# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.037| sh degree=1| :  78%|███████▊  | 1553/2000 [14:43<06:28,  1.15it/s]
loss=0.037| sh degree=1| :  78%|███████▊  | 1554/2000 [14:43<04:45,  1.56it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1554/2000 [14:43<04:45,  1.56it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1555/2000 [14:43<03:38,  2.04it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1555/2000 [14:43<03:38,  2.04it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1556/2000 [14:43<02:49,  2.62it/s]
loss=0.030| sh degree=1| :  78%|███████▊  | 1556/2000 [14:45<02:49,  2.62it/s]
loss=0.030| sh degree=1| :  78%|███████▊  | 1557/2000 [14:45<05:31,  1.34it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1557/2000 [14:45<05:31,  1.34it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1558/2000 [14:45<04:09,  1.77it/s]
loss=0.035| sh degree=1| :  78%|███████▊  | 1558/2000 [14:45<04:09,  1.77it/s]
loss=0.035| sh degree=1| :  78%|███████▊  | 1559/2000 [14:45<03:14,  2.26it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1559/2000 [14:45<03:14,  2.26it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1560/2000 [14:45<02:34,  2.85it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1560/2000 [14:48<02:34,  2.85it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1561/2000 [14:48<06:41,  1.09it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1561/2000 [14:48<06:41,  1.09it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1562/2000 [14:48<04:59,  1.46it/s]
loss=0.042| sh degree=1| :  78%|███████▊  | 1562/2000 [14:48<04:59,  1.46it/s]
loss=0.042| sh degree=1| :  78%|███████▊  | 1563/2000 [14:48<03:47,  1.92it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1563/2000 [14:48<03:47,  1.92it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1564/2000 [14:48<02:55,  2.49it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1564/2000 [14:49<02:55,  2.49it/s]
loss=0.039| sh degree=1| :  78%|███████▊  | 1565/2000 [14:50<05:22,  1.35it/s]
loss=0.037| sh degree=1| :  78%|███████▊  | 1565/2000 [14:50<05:22,  1.35it/s]
loss=0.037| sh degree=1| :  78%|███████▊  | 1566/2000 [14:50<03:58,  1.82it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1566/2000 [14:50<03:58,  1.82it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1567/2000 [14:50<03:06,  2.33it/s]
loss=0.030| sh degree=1| :  78%|███████▊  | 1567/2000 [14:50<03:06,  2.33it/s]
loss=0.030| sh degree=1| :  78%|███████▊  | 1568/2000 [14:50<02:28,  2.91it/s]
loss=0.030| sh degree=1| :  78%|███████▊  | 1568/2000 [14:52<02:28,  2.91it/s]
loss=0.030| sh degree=1| :  78%|███████▊  | 1569/2000 [14:52<06:27,  1.11it/s]
loss=0.033| sh degree=1| :  78%|███████▊  | 1569/2000 [14:52<06:27,  1.11it/s]
loss=0.033| sh degree=1| :  78%|███████▊  | 1570/2000 [14:52<04:48,  1.49it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1570/2000 [14:52<04:48,  1.49it/s]
loss=0.034| sh degree=1| :  79%|███████▊  | 1571/2000 [14:52<03:40,  1.95it/s]
loss=0.037| sh degree=1| :  79%|███████▊  | 1571/2000 [14:52<03:40,  1.95it/s]
loss=0.037| sh degree=1| :  79%|███████▊  | 1572/2000 [14:52<02:47,  2.56it/s]
loss=0.039| sh degree=1| :  79%|███████▊  | 1572/2000 [14:54<02:47,  2.56it/s]
loss=0.039| sh degree=1| :  79%|███████▊  | 1573/2000 [14:54<05:19,  1.34it/s]
loss=0.039| sh degree=1| :  79%|███████▊  | 1573/2000 [14:54<05:19,  1.34it/s]
loss=0.039| sh degree=1| :  79%|███████▊  | 1574/2000 [14:54<03:59,  1.78it/s]
loss=0.042| sh degree=1| :  79%|███████▊  | 1574/2000 [14:54<03:59,  1.78it/s]
loss=0.042| sh degree=1| :  79%|███████▉  | 1575/2000 [14:54<03:04,  2.30it/s]
loss=0.035| sh degree=1| :  79%|███████▉  | 1575/2000 [14:54<03:04,  2.30it/s]
loss=0.035| sh degree=1| :  79%|███████▉  | 1576/2000 [14:54<02:28,  2.85it/s]
loss=0.036| sh degree=1| :  79%|███████▉  | 1576/2000 [14:57<02:28,  2.85it/s]
loss=0.036| sh degree=1| :  79%|███████▉  | 1577/2000 [14:57<06:11,  1.14it/s]
loss=0.030| sh degree=1| :  79%|███████▉  | 1577/2000 [14:57<06:11,  1.14it/s]
loss=0.030| sh degree=1| :  79%|███████▉  | 1578/2000 [14:57<04:37,  1.52it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1578/2000 [14:57<04:37,  1.52it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1579/2000 [14:57<03:33,  1.97it/s]
loss=0.039| sh degree=1| :  79%|███████▉  | 1579/2000 [14:57<03:33,  1.97it/s]
loss=0.039| sh degree=1| :  79%|███████▉  | 1580/2000 [14:57<02:44,  2.55it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1580/2000 [14:59<02:44,  2.55it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1581/2000 [14:59<05:16,  1.32it/s]
loss=0.039| sh degree=1| :  79%|███████▉  | 1581/2000 [14:59<05:16,  1.32it/s]
loss=0.039| sh degree=1| :  79%|███████▉  | 1582/2000 [14:59<03:58,  1.75it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1582/2000 [14:59<03:58,  1.75it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1583/2000 [14:59<03:04,  2.27it/s]
loss=0.042| sh degree=1| :  79%|███████▉  | 1583/2000 [14:59<03:04,  2.27it/s]
loss=0.042| sh degree=1| :  79%|███████▉  | 1584/2000 [14:59<02:25,  2.85it/s]
loss=0.030| sh degree=1| :  79%|███████▉  | 1584/2000 [15:01<02:25,  2.85it/s]
loss=0.030| sh degree=1| :  79%|███████▉  | 1585/2000 [15:01<06:03,  1.14it/s]
loss=0.039| sh degree=1| :  79%|███████▉  | 1585/2000 [15:01<06:03,  1.14it/s]
loss=0.039| sh degree=1| :  79%|███████▉  | 1586/2000 [15:01<04:31,  1.53it/s]
loss=0.042| sh degree=1| :  79%|███████▉  | 1586/2000 [15:01<04:31,  1.53it/s]
loss=0.042| sh degree=1| :  79%|███████▉  | 1587/2000 [15:01<03:26,  2.00it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1587/2000 [15:02<03:26,  2.00it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1588/2000 [15:02<02:42,  2.54it/s]
loss=0.037| sh degree=1| :  79%|███████▉  | 1588/2000 [15:03<02:42,  2.54it/s]
loss=0.037| sh degree=1| :  79%|███████▉  | 1589/2000 [15:03<05:01,  1.36it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1589/2000 [15:03<05:01,  1.36it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1590/2000 [15:03<03:47,  1.80it/s]
loss=0.039| sh degree=1| :  80%|███████▉  | 1590/2000 [15:03<03:47,  1.80it/s]
loss=0.039| sh degree=1| :  80%|███████▉  | 1591/2000 [15:03<02:54,  2.34it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1591/2000 [15:04<02:54,  2.34it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1592/2000 [15:04<02:20,  2.90it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1592/2000 [15:06<02:20,  2.90it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1593/2000 [15:06<06:04,  1.12it/s]
loss=0.030| sh degree=1| :  80%|███████▉  | 1593/2000 [15:06<06:04,  1.12it/s]
loss=0.030| sh degree=1| :  80%|███████▉  | 1594/2000 [15:06<04:31,  1.50it/s]
loss=0.041| sh degree=1| :  80%|███████▉  | 1594/2000 [15:06<04:31,  1.50it/s]
loss=0.041| sh degree=1| :  80%|███████▉  | 1595/2000 [15:06<03:26,  1.96it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1595/2000 [15:06<03:26,  1.96it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1596/2000 [15:06<02:41,  2.50it/s]
loss=0.039| sh degree=1| :  80%|███████▉  | 1596/2000 [15:08<02:41,  2.50it/s]
loss=0.039| sh degree=1| :  80%|███████▉  | 1597/2000 [15:08<04:54,  1.37it/s]
loss=0.037| sh degree=1| :  80%|███████▉  | 1597/2000 [15:08<04:54,  1.37it/s]
loss=0.037| sh degree=1| :  80%|███████▉  | 1598/2000 [15:08<03:38,  1.84it/s]
loss=0.039| sh degree=1| :  80%|███████▉  | 1598/2000 [15:08<03:38,  1.84it/s]
loss=0.039| sh degree=1| :  80%|███████▉  | 1599/2000 [15:08<02:47,  2.40it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1599/2000 [15:08<02:47,  2.40it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1600/2000 [15:08<02:14,  2.97it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1600/2000 [15:10<02:14,  2.97it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1601/2000 [15:10<05:53,  1.13it/s]
loss=0.030| sh degree=1| :  80%|████████  | 1601/2000 [15:10<05:53,  1.13it/s]
loss=0.030| sh degree=1| :  80%|████████  | 1602/2000 [15:10<04:25,  1.50it/s]
loss=0.039| sh degree=1| :  80%|████████  | 1602/2000 [15:10<04:25,  1.50it/s]
loss=0.039| sh degree=1| :  80%|████████  | 1603/2000 [15:10<03:17,  2.01it/s]
loss=0.039| sh degree=1| :  80%|████████  | 1603/2000 [15:11<03:17,  2.01it/s]
loss=0.039| sh degree=1| :  80%|████████  | 1604/2000 [15:11<02:32,  2.60it/s]
loss=0.039| sh degree=1| :  80%|████████  | 1604/2000 [15:12<02:32,  2.60it/s]
loss=0.039| sh degree=1| :  80%|████████  | 1605/2000 [15:12<04:48,  1.37it/s]
loss=0.036| sh degree=1| :  80%|████████  | 1605/2000 [15:12<04:48,  1.37it/s]
loss=0.036| sh degree=1| :  80%|████████  | 1606/2000 [15:12<03:37,  1.81it/s]
loss=0.043| sh degree=1| :  80%|████████  | 1606/2000 [15:12<03:37,  1.81it/s]
loss=0.043| sh degree=1| :  80%|████████  | 1607/2000 [15:12<02:48,  2.33it/s]
loss=0.036| sh degree=1| :  80%|████████  | 1607/2000 [15:13<02:48,  2.33it/s]
loss=0.036| sh degree=1| :  80%|████████  | 1608/2000 [15:13<02:15,  2.89it/s]
loss=0.029| sh degree=1| :  80%|████████  | 1608/2000 [15:15<02:15,  2.89it/s]
loss=0.029| sh degree=1| :  80%|████████  | 1609/2000 [15:15<05:42,  1.14it/s]
loss=0.035| sh degree=1| :  80%|████████  | 1609/2000 [15:15<05:42,  1.14it/s]
loss=0.035| sh degree=1| :  80%|████████  | 1610/2000 [15:15<04:16,  1.52it/s]
loss=0.035| sh degree=1| :  80%|████████  | 1610/2000 [15:15<04:16,  1.52it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1611/2000 [15:15<03:16,  1.98it/s]
loss=0.038| sh degree=1| :  81%|████████  | 1611/2000 [15:15<03:16,  1.98it/s]
loss=0.038| sh degree=1| :  81%|████████  | 1612/2000 [15:15<02:32,  2.55it/s]
loss=0.039| sh degree=1| :  81%|████████  | 1612/2000 [15:17<02:32,  2.55it/s]
loss=0.039| sh degree=1| :  81%|████████  | 1613/2000 [15:17<04:43,  1.37it/s]
loss=0.042| sh degree=1| :  81%|████████  | 1613/2000 [15:17<04:43,  1.37it/s]
loss=0.042| sh degree=1| :  81%|████████  | 1614/2000 [15:17<03:33,  1.81it/s]
loss=0.037| sh degree=1| :  81%|████████  | 1614/2000 [15:17<03:33,  1.81it/s]
loss=0.037| sh degree=1| :  81%|████████  | 1615/2000 [15:17<02:41,  2.39it/s]
loss=0.033| sh degree=1| :  81%|████████  | 1615/2000 [15:17<02:41,  2.39it/s]
loss=0.033| sh degree=1| :  81%|████████  | 1616/2000 [15:17<02:08,  2.98it/s]
loss=0.030| sh degree=1| :  81%|████████  | 1616/2000 [15:19<02:08,  2.98it/s]
loss=0.030| sh degree=1| :  81%|████████  | 1617/2000 [15:19<05:31,  1.16it/s]
loss=0.039| sh degree=1| :  81%|████████  | 1617/2000 [15:19<05:31,  1.16it/s]
loss=0.039| sh degree=1| :  81%|████████  | 1618/2000 [15:19<04:05,  1.55it/s]
loss=0.034| sh degree=1| :  81%|████████  | 1618/2000 [15:19<04:05,  1.55it/s]
loss=0.034| sh degree=1| :  81%|████████  | 1619/2000 [15:19<03:08,  2.02it/s]
loss=0.039| sh degree=1| :  81%|████████  | 1619/2000 [15:19<03:08,  2.02it/s]
loss=0.039| sh degree=1| :  81%|████████  | 1620/2000 [15:19<02:27,  2.58it/s]
loss=0.041| sh degree=1| :  81%|████████  | 1620/2000 [15:21<02:27,  2.58it/s]
loss=0.041| sh degree=1| :  81%|████████  | 1621/2000 [15:21<04:36,  1.37it/s]
loss=0.033| sh degree=1| :  81%|████████  | 1621/2000 [15:21<04:36,  1.37it/s]
loss=0.033| sh degree=1| :  81%|████████  | 1622/2000 [15:21<03:29,  1.81it/s]
loss=0.034| sh degree=1| :  81%|████████  | 1622/2000 [15:21<03:29,  1.81it/s]
loss=0.034| sh degree=1| :  81%|████████  | 1623/2000 [15:21<02:43,  2.31it/s]
loss=0.037| sh degree=1| :  81%|████████  | 1623/2000 [15:21<02:43,  2.31it/s]
loss=0.037| sh degree=1| :  81%|████████  | 1624/2000 [15:21<02:06,  2.98it/s]
loss=0.033| sh degree=1| :  81%|████████  | 1624/2000 [15:24<02:06,  2.98it/s]
loss=0.033| sh degree=1| :  81%|████████▏ | 1625/2000 [15:24<05:25,  1.15it/s]
loss=0.039| sh degree=1| :  81%|████████▏ | 1625/2000 [15:24<05:25,  1.15it/s]
loss=0.039| sh degree=1| :  81%|████████▏ | 1626/2000 [15:24<04:01,  1.55it/s]
loss=0.034| sh degree=1| :  81%|████████▏ | 1626/2000 [15:24<04:01,  1.55it/s]
loss=0.034| sh degree=1| :  81%|████████▏ | 1627/2000 [15:24<03:04,  2.02it/s]
loss=0.041| sh degree=1| :  81%|████████▏ | 1627/2000 [15:24<03:04,  2.02it/s]
loss=0.041| sh degree=1| :  81%|████████▏ | 1628/2000 [15:24<02:24,  2.58it/s]
loss=0.031| sh degree=1| :  81%|████████▏ | 1628/2000 [15:26<02:24,  2.58it/s]
loss=0.031| sh degree=1| :  81%|████████▏ | 1629/2000 [15:26<04:37,  1.33it/s]
loss=0.037| sh degree=1| :  81%|████████▏ | 1629/2000 [15:26<04:37,  1.33it/s]
loss=0.037| sh degree=1| :  82%|████████▏ | 1630/2000 [15:26<03:25,  1.80it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1630/2000 [15:26<03:25,  1.80it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1631/2000 [15:26<02:38,  2.32it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1631/2000 [15:26<02:38,  2.32it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1632/2000 [15:26<02:07,  2.88it/s]
loss=0.033| sh degree=1| :  82%|████████▏ | 1632/2000 [15:28<02:07,  2.88it/s]
loss=0.033| sh degree=1| :  82%|████████▏ | 1633/2000 [15:28<05:23,  1.13it/s]
loss=0.041| sh degree=1| :  82%|████████▏ | 1633/2000 [15:28<05:23,  1.13it/s]
loss=0.041| sh degree=1| :  82%|████████▏ | 1634/2000 [15:28<04:00,  1.52it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1634/2000 [15:28<04:00,  1.52it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1635/2000 [15:28<03:03,  1.99it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1635/2000 [15:28<03:03,  1.99it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1636/2000 [15:28<02:22,  2.55it/s]
loss=0.037| sh degree=1| :  82%|████████▏ | 1636/2000 [15:30<02:22,  2.55it/s]
loss=0.037| sh degree=1| :  82%|████████▏ | 1637/2000 [15:30<04:24,  1.37it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1637/2000 [15:30<04:24,  1.37it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1638/2000 [15:30<03:20,  1.81it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1638/2000 [15:30<03:20,  1.81it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1639/2000 [15:30<02:32,  2.36it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1639/2000 [15:30<02:32,  2.36it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1640/2000 [15:30<02:02,  2.94it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1640/2000 [15:33<02:02,  2.94it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1641/2000 [15:33<05:22,  1.11it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1641/2000 [15:33<05:22,  1.11it/s]
loss=0.039| sh degree=1| :  82%|████████▏ | 1642/2000 [15:33<03:59,  1.49it/s]
loss=0.036| sh degree=1| :  82%|████████▏ | 1642/2000 [15:33<03:59,  1.49it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1642/2000 [15:33<03:59,  1.49it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1644/2000 [15:33<02:28,  2.40it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1644/2000 [15:35<02:28,  2.40it/s]
loss=0.042| sh degree=1| :  82%|████████▏ | 1645/2000 [15:35<04:09,  1.42it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1645/2000 [15:35<04:09,  1.42it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1646/2000 [15:35<03:16,  1.80it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1646/2000 [15:35<03:16,  1.80it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1647/2000 [15:35<02:37,  2.24it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1647/2000 [15:35<02:37,  2.24it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1648/2000 [15:35<02:07,  2.77it/s]
loss=0.036| sh degree=1| :  82%|████████▏ | 1648/2000 [15:37<02:07,  2.77it/s]
loss=0.036| sh degree=1| :  82%|████████▏ | 1649/2000 [15:37<05:10,  1.13it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1649/2000 [15:37<05:10,  1.13it/s]
loss=0.034| sh degree=1| :  82%|████████▎ | 1650/2000 [15:37<03:54,  1.49it/s]
loss=0.034| sh degree=1| :  82%|████████▎ | 1650/2000 [15:37<03:54,  1.49it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1651/2000 [15:37<02:59,  1.94it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1651/2000 [15:38<02:59,  1.94it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1652/2000 [15:38<02:20,  2.48it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1652/2000 [15:39<02:20,  2.48it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1653/2000 [15:39<04:16,  1.36it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1653/2000 [15:39<04:16,  1.36it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1654/2000 [15:39<03:15,  1.77it/s]
loss=0.042| sh degree=1| :  83%|████████▎ | 1654/2000 [15:39<03:15,  1.77it/s]
loss=0.042| sh degree=1| :  83%|████████▎ | 1655/2000 [15:39<02:31,  2.28it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1655/2000 [15:40<02:31,  2.28it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1656/2000 [15:40<02:00,  2.86it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1656/2000 [15:42<02:00,  2.86it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1657/2000 [15:42<05:15,  1.09it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1657/2000 [15:42<05:15,  1.09it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1658/2000 [15:42<03:54,  1.46it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1658/2000 [15:42<03:54,  1.46it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1659/2000 [15:42<02:58,  1.91it/s]
loss=0.037| sh degree=1| :  83%|████████▎ | 1659/2000 [15:42<02:58,  1.91it/s]
loss=0.037| sh degree=1| :  83%|████████▎ | 1660/2000 [15:42<02:15,  2.51it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1660/2000 [15:44<02:15,  2.51it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1661/2000 [15:44<04:05,  1.38it/s]
loss=0.042| sh degree=1| :  83%|████████▎ | 1661/2000 [15:44<04:05,  1.38it/s]
loss=0.042| sh degree=1| :  83%|████████▎ | 1662/2000 [15:44<03:05,  1.82it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1662/2000 [15:44<03:05,  1.82it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1663/2000 [15:44<02:23,  2.35it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1663/2000 [15:44<02:23,  2.35it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1664/2000 [15:44<01:53,  2.96it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1664/2000 [15:46<01:53,  2.96it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1665/2000 [15:46<05:00,  1.11it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1665/2000 [15:46<05:00,  1.11it/s]
loss=0.039| sh degree=1| :  83%|████████▎ | 1666/2000 [15:46<03:42,  1.50it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1666/2000 [15:47<03:42,  1.50it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1667/2000 [15:47<02:48,  1.97it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1667/2000 [15:47<02:48,  1.97it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1668/2000 [15:47<02:11,  2.53it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1668/2000 [15:48<02:11,  2.53it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1669/2000 [15:48<03:56,  1.40it/s]
loss=0.042| sh degree=1| :  83%|████████▎ | 1669/2000 [15:48<03:56,  1.40it/s]
loss=0.042| sh degree=1| :  84%|████████▎ | 1670/2000 [15:48<02:59,  1.84it/s]
loss=0.037| sh degree=1| :  84%|████████▎ | 1670/2000 [15:48<02:59,  1.84it/s]
loss=0.037| sh degree=1| :  84%|████████▎ | 1671/2000 [15:48<02:16,  2.42it/s]
loss=0.034| sh degree=1| :  84%|████████▎ | 1671/2000 [15:49<02:16,  2.42it/s]
loss=0.034| sh degree=1| :  84%|████████▎ | 1672/2000 [15:49<01:50,  2.98it/s]
loss=0.041| sh degree=1| :  84%|████████▎ | 1672/2000 [15:51<01:50,  2.98it/s]
loss=0.041| sh degree=1| :  84%|████████▎ | 1673/2000 [15:51<04:51,  1.12it/s]
loss=0.038| sh degree=1| :  84%|████████▎ | 1673/2000 [15:51<04:51,  1.12it/s]
loss=0.038| sh degree=1| :  84%|████████▎ | 1674/2000 [15:51<03:35,  1.51it/s]
loss=0.039| sh degree=1| :  84%|████████▎ | 1674/2000 [15:51<03:35,  1.51it/s]
loss=0.039| sh degree=1| :  84%|████████▍ | 1675/2000 [15:51<02:44,  1.98it/s]
loss=0.030| sh degree=1| :  84%|████████▍ | 1675/2000 [15:51<02:44,  1.98it/s]
loss=0.030| sh degree=1| :  84%|████████▍ | 1676/2000 [15:51<02:08,  2.53it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1676/2000 [15:53<02:08,  2.53it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1677/2000 [15:53<04:03,  1.32it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1677/2000 [15:53<04:03,  1.32it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1678/2000 [15:53<03:05,  1.74it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1678/2000 [15:53<03:05,  1.74it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1679/2000 [15:53<02:22,  2.25it/s]
loss=0.037| sh degree=1| :  84%|████████▍ | 1679/2000 [15:53<02:22,  2.25it/s]
loss=0.037| sh degree=1| :  84%|████████▍ | 1680/2000 [15:53<01:50,  2.91it/s]
loss=0.030| sh degree=1| :  84%|████████▍ | 1680/2000 [15:55<01:50,  2.91it/s]
loss=0.030| sh degree=1| :  84%|████████▍ | 1681/2000 [15:55<04:51,  1.10it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1681/2000 [15:56<04:51,  1.10it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1682/2000 [15:56<03:37,  1.46it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1682/2000 [15:56<03:37,  1.46it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1683/2000 [15:56<02:46,  1.91it/s]
loss=0.039| sh degree=1| :  84%|████████▍ | 1683/2000 [15:56<02:46,  1.91it/s]
loss=0.039| sh degree=1| :  84%|████████▍ | 1684/2000 [15:56<02:07,  2.47it/s]
loss=0.041| sh degree=1| :  84%|████████▍ | 1684/2000 [15:57<02:07,  2.47it/s]
loss=0.041| sh degree=1| :  84%|████████▍ | 1685/2000 [15:57<03:44,  1.40it/s]
loss=0.037| sh degree=1| :  84%|████████▍ | 1685/2000 [15:57<03:44,  1.40it/s]
loss=0.037| sh degree=1| :  84%|████████▍ | 1686/2000 [15:57<02:46,  1.88it/s]
loss=0.039| sh degree=1| :  84%|████████▍ | 1686/2000 [15:57<02:46,  1.88it/s]
loss=0.039| sh degree=1| :  84%|████████▍ | 1687/2000 [15:57<02:09,  2.42it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1687/2000 [15:58<02:09,  2.42it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1688/2000 [15:58<01:43,  3.01it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1688/2000 [16:00<01:43,  3.01it/s]
