# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.020| sh degree=1| :  77%|███████▋  | 1532/2000 [16:25<03:32,  2.21it/s]
loss=0.020| sh degree=1| :  77%|███████▋  | 1533/2000 [16:25<06:30,  1.20it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1533/2000 [16:25<06:30,  1.20it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1534/2000 [16:25<04:51,  1.60it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1534/2000 [16:25<04:51,  1.60it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1535/2000 [16:25<03:44,  2.07it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1535/2000 [16:25<03:44,  2.07it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1536/2000 [16:25<02:52,  2.69it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1536/2000 [16:28<02:52,  2.69it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1537/2000 [16:28<07:48,  1.01s/it]
loss=0.026| sh degree=1| :  77%|███████▋  | 1537/2000 [16:28<07:48,  1.01s/it]
loss=0.026| sh degree=1| :  77%|███████▋  | 1538/2000 [16:28<05:42,  1.35it/s]
loss=0.031| sh degree=1| :  77%|███████▋  | 1538/2000 [16:28<05:42,  1.35it/s]
loss=0.031| sh degree=1| :  77%|███████▋  | 1539/2000 [16:28<04:20,  1.77it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1539/2000 [16:28<04:20,  1.77it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1540/2000 [16:28<03:22,  2.27it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1540/2000 [16:30<03:22,  2.27it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1541/2000 [16:30<06:37,  1.16it/s]
loss=0.018| sh degree=1| :  77%|███████▋  | 1541/2000 [16:30<06:37,  1.16it/s]
loss=0.018| sh degree=1| :  77%|███████▋  | 1542/2000 [16:30<04:58,  1.53it/s]
loss=0.021| sh degree=1| :  77%|███████▋  | 1542/2000 [16:30<04:58,  1.53it/s]
loss=0.021| sh degree=1| :  77%|███████▋  | 1543/2000 [16:30<03:48,  2.00it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1543/2000 [16:30<03:48,  2.00it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1544/2000 [16:30<02:57,  2.56it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1544/2000 [16:33<02:57,  2.56it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1545/2000 [16:33<07:36,  1.00s/it]
loss=0.029| sh degree=1| :  77%|███████▋  | 1545/2000 [16:33<07:36,  1.00s/it]
loss=0.029| sh degree=1| :  77%|███████▋  | 1546/2000 [16:33<05:36,  1.35it/s]
loss=0.031| sh degree=1| :  77%|███████▋  | 1546/2000 [16:33<05:36,  1.35it/s]
loss=0.031| sh degree=1| :  77%|███████▋  | 1547/2000 [16:33<04:15,  1.77it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1547/2000 [16:33<04:15,  1.77it/s]
loss=0.027| sh degree=1| :  77%|███████▋  | 1548/2000 [16:33<03:18,  2.28it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1548/2000 [16:35<03:18,  2.28it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1549/2000 [16:35<06:15,  1.20it/s]
loss=0.018| sh degree=1| :  77%|███████▋  | 1549/2000 [16:35<06:15,  1.20it/s]
loss=0.018| sh degree=1| :  78%|███████▊  | 1550/2000 [16:35<04:43,  1.59it/s]
loss=0.021| sh degree=1| :  78%|███████▊  | 1550/2000 [16:35<04:43,  1.59it/s]
loss=0.021| sh degree=1| :  78%|███████▊  | 1551/2000 [16:35<03:36,  2.08it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1551/2000 [16:36<03:36,  2.08it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1552/2000 [16:36<02:50,  2.63it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1552/2000 [16:38<02:50,  2.63it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1553/2000 [16:38<07:23,  1.01it/s]
loss=0.020| sh degree=1| :  78%|███████▊  | 1553/2000 [16:38<07:23,  1.01it/s]
loss=0.020| sh degree=1| :  78%|███████▊  | 1554/2000 [16:38<05:29,  1.35it/s]
loss=0.018| sh degree=1| :  78%|███████▊  | 1554/2000 [16:38<05:29,  1.35it/s]
loss=0.018| sh degree=1| :  78%|███████▊  | 1555/2000 [16:38<04:10,  1.77it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1555/2000 [16:38<04:10,  1.77it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1556/2000 [16:38<03:15,  2.28it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1556/2000 [16:40<03:15,  2.28it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1557/2000 [16:40<06:07,  1.21it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1557/2000 [16:40<06:07,  1.21it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1558/2000 [16:40<04:34,  1.61it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1558/2000 [16:40<04:34,  1.61it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1559/2000 [16:40<03:32,  2.08it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1559/2000 [16:41<03:32,  2.08it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1560/2000 [16:41<02:48,  2.61it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1560/2000 [16:43<02:48,  2.61it/s]
loss=0.031| sh degree=1| :  78%|███████▊  | 1561/2000 [16:43<07:20,  1.00s/it]
loss=0.018| sh degree=1| :  78%|███████▊  | 1561/2000 [16:43<07:20,  1.00s/it]
loss=0.018| sh degree=1| :  78%|███████▊  | 1562/2000 [16:43<05:27,  1.34it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1562/2000 [16:43<05:27,  1.34it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1563/2000 [16:43<04:08,  1.76it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1563/2000 [16:43<04:08,  1.76it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1564/2000 [16:43<03:12,  2.27it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1564/2000 [16:45<03:12,  2.27it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1565/2000 [16:45<06:21,  1.14it/s]
loss=0.020| sh degree=1| :  78%|███████▊  | 1565/2000 [16:46<06:21,  1.14it/s]
loss=0.020| sh degree=1| :  78%|███████▊  | 1566/2000 [16:46<04:45,  1.52it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1566/2000 [16:46<04:45,  1.52it/s]
loss=0.027| sh degree=1| :  78%|███████▊  | 1567/2000 [16:46<03:39,  1.97it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1567/2000 [16:46<03:39,  1.97it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1568/2000 [16:46<02:48,  2.57it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1568/2000 [16:48<02:48,  2.57it/s]
loss=0.026| sh degree=1| :  78%|███████▊  | 1569/2000 [16:48<07:22,  1.03s/it]
loss=0.031| sh degree=1| :  78%|███████▊  | 1569/2000 [16:48<07:22,  1.03s/it]
loss=0.031| sh degree=1| :  78%|███████▊  | 1570/2000 [16:48<05:29,  1.31it/s]
loss=0.018| sh degree=1| :  78%|███████▊  | 1570/2000 [16:49<05:29,  1.31it/s]
loss=0.018| sh degree=1| :  79%|███████▊  | 1571/2000 [16:49<04:09,  1.72it/s]
loss=0.020| sh degree=1| :  79%|███████▊  | 1571/2000 [16:49<04:09,  1.72it/s]
loss=0.020| sh degree=1| :  79%|███████▊  | 1572/2000 [16:49<03:13,  2.22it/s]
loss=0.029| sh degree=1| :  79%|███████▊  | 1572/2000 [16:51<03:13,  2.22it/s]
loss=0.029| sh degree=1| :  79%|███████▊  | 1573/2000 [16:51<06:03,  1.18it/s]
loss=0.025| sh degree=1| :  79%|███████▊  | 1573/2000 [16:51<06:03,  1.18it/s]
loss=0.025| sh degree=1| :  79%|███████▊  | 1574/2000 [16:51<04:32,  1.56it/s]
loss=0.027| sh degree=1| :  79%|███████▊  | 1574/2000 [16:51<04:32,  1.56it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1575/2000 [16:51<03:29,  2.03it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1575/2000 [16:51<03:29,  2.03it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1576/2000 [16:51<02:45,  2.57it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1576/2000 [16:53<02:45,  2.57it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1577/2000 [16:54<07:15,  1.03s/it]
loss=0.025| sh degree=1| :  79%|███████▉  | 1577/2000 [16:54<07:15,  1.03s/it]
loss=0.025| sh degree=1| :  79%|███████▉  | 1578/2000 [16:54<05:18,  1.32it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1578/2000 [16:54<05:18,  1.32it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1579/2000 [16:54<04:01,  1.74it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1579/2000 [16:54<04:01,  1.74it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1580/2000 [16:54<03:07,  2.24it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1580/2000 [16:56<03:07,  2.24it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1581/2000 [16:56<05:59,  1.17it/s]
loss=0.029| sh degree=1| :  79%|███████▉  | 1581/2000 [16:56<05:59,  1.17it/s]
loss=0.029| sh degree=1| :  79%|███████▉  | 1582/2000 [16:56<04:27,  1.56it/s]
loss=0.031| sh degree=1| :  79%|███████▉  | 1582/2000 [16:56<04:27,  1.56it/s]
loss=0.031| sh degree=1| :  79%|███████▉  | 1583/2000 [16:56<03:26,  2.02it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1583/2000 [16:56<03:26,  2.02it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1584/2000 [16:56<02:42,  2.56it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1584/2000 [16:59<02:42,  2.56it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1585/2000 [16:59<07:04,  1.02s/it]
loss=0.029| sh degree=1| :  79%|███████▉  | 1585/2000 [16:59<07:04,  1.02s/it]
loss=0.029| sh degree=1| :  79%|███████▉  | 1586/2000 [16:59<05:12,  1.32it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1586/2000 [16:59<05:12,  1.32it/s]
loss=0.027| sh degree=1| :  79%|███████▉  | 1587/2000 [16:59<03:56,  1.74it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1587/2000 [16:59<03:56,  1.74it/s]
loss=0.018| sh degree=1| :  79%|███████▉  | 1588/2000 [16:59<03:04,  2.23it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1588/2000 [17:01<03:04,  2.23it/s]
loss=0.020| sh degree=1| :  79%|███████▉  | 1589/2000 [17:01<06:01,  1.14it/s]
loss=0.031| sh degree=1| :  79%|███████▉  | 1589/2000 [17:01<06:01,  1.14it/s]
loss=0.031| sh degree=1| :  80%|███████▉  | 1590/2000 [17:01<04:30,  1.51it/s]
loss=0.025| sh degree=1| :  80%|███████▉  | 1590/2000 [17:01<04:30,  1.51it/s]
loss=0.025| sh degree=1| :  80%|███████▉  | 1591/2000 [17:01<03:26,  1.98it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1591/2000 [17:01<03:26,  1.98it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1592/2000 [17:01<02:42,  2.51it/s]
loss=0.031| sh degree=1| :  80%|███████▉  | 1592/2000 [17:04<02:42,  2.51it/s]
loss=0.031| sh degree=1| :  80%|███████▉  | 1593/2000 [17:04<06:54,  1.02s/it]
loss=0.026| sh degree=1| :  80%|███████▉  | 1593/2000 [17:04<06:54,  1.02s/it]
loss=0.026| sh degree=1| :  80%|███████▉  | 1594/2000 [17:04<05:02,  1.34it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1594/2000 [17:04<05:02,  1.34it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1595/2000 [17:04<03:49,  1.77it/s]
loss=0.017| sh degree=1| :  80%|███████▉  | 1595/2000 [17:04<03:49,  1.77it/s]
loss=0.017| sh degree=1| :  80%|███████▉  | 1596/2000 [17:04<02:59,  2.26it/s]
loss=0.029| sh degree=1| :  80%|███████▉  | 1596/2000 [17:06<02:59,  2.26it/s]
loss=0.029| sh degree=1| :  80%|███████▉  | 1597/2000 [17:06<05:37,  1.19it/s]
loss=0.021| sh degree=1| :  80%|███████▉  | 1597/2000 [17:06<05:37,  1.19it/s]
loss=0.021| sh degree=1| :  80%|███████▉  | 1598/2000 [17:06<04:13,  1.59it/s]
loss=0.026| sh degree=1| :  80%|███████▉  | 1598/2000 [17:06<04:13,  1.59it/s]
loss=0.026| sh degree=1| :  80%|███████▉  | 1599/2000 [17:06<03:15,  2.05it/s]
loss=0.027| sh degree=1| :  80%|███████▉  | 1599/2000 [17:07<03:15,  2.05it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1600/2000 [17:07<02:34,  2.59it/s]
loss=0.017| sh degree=1| :  80%|████████  | 1600/2000 [17:09<02:34,  2.59it/s]
loss=0.017| sh degree=1| :  80%|████████  | 1601/2000 [17:09<06:46,  1.02s/it]
loss=0.027| sh degree=1| :  80%|████████  | 1601/2000 [17:09<06:46,  1.02s/it]
loss=0.027| sh degree=1| :  80%|████████  | 1602/2000 [17:09<04:58,  1.33it/s]
loss=0.022| sh degree=1| :  80%|████████  | 1602/2000 [17:09<04:58,  1.33it/s]
loss=0.022| sh degree=1| :  80%|████████  | 1603/2000 [17:09<03:44,  1.76it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1603/2000 [17:09<03:44,  1.76it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1604/2000 [17:09<02:54,  2.27it/s]
loss=0.029| sh degree=1| :  80%|████████  | 1604/2000 [17:11<02:54,  2.27it/s]
loss=0.029| sh degree=1| :  80%|████████  | 1605/2000 [17:11<05:38,  1.17it/s]
loss=0.032| sh degree=1| :  80%|████████  | 1605/2000 [17:11<05:38,  1.17it/s]
loss=0.032| sh degree=1| :  80%|████████  | 1606/2000 [17:11<04:14,  1.55it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1606/2000 [17:12<04:14,  1.55it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1607/2000 [17:12<03:15,  2.01it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1607/2000 [17:12<03:15,  2.01it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1608/2000 [17:12<02:34,  2.53it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1608/2000 [17:14<02:34,  2.53it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1609/2000 [17:14<06:39,  1.02s/it]
loss=0.018| sh degree=1| :  80%|████████  | 1609/2000 [17:14<06:39,  1.02s/it]
loss=0.018| sh degree=1| :  80%|████████  | 1610/2000 [17:14<04:57,  1.31it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1610/2000 [17:14<04:57,  1.31it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1611/2000 [17:14<03:44,  1.73it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1611/2000 [17:15<03:44,  1.73it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1612/2000 [17:15<02:54,  2.23it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1612/2000 [17:16<02:54,  2.23it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1613/2000 [17:16<05:23,  1.20it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1613/2000 [17:17<05:23,  1.20it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1614/2000 [17:17<04:03,  1.59it/s]
loss=0.020| sh degree=1| :  81%|████████  | 1614/2000 [17:17<04:03,  1.59it/s]
loss=0.020| sh degree=1| :  81%|████████  | 1615/2000 [17:17<03:06,  2.06it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1615/2000 [17:17<03:06,  2.06it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1616/2000 [17:17<02:27,  2.60it/s]
loss=0.026| sh degree=1| :  81%|████████  | 1616/2000 [17:19<02:27,  2.60it/s]
loss=0.026| sh degree=1| :  81%|████████  | 1617/2000 [17:19<06:21,  1.00it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1617/2000 [17:19<06:21,  1.00it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1618/2000 [17:19<04:43,  1.35it/s]
loss=0.018| sh degree=1| :  81%|████████  | 1618/2000 [17:20<04:43,  1.35it/s]
loss=0.018| sh degree=1| :  81%|████████  | 1619/2000 [17:20<03:35,  1.77it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1619/2000 [17:20<03:35,  1.77it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1620/2000 [17:20<02:45,  2.29it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1620/2000 [17:22<02:45,  2.29it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1621/2000 [17:22<05:27,  1.16it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1621/2000 [17:22<05:27,  1.16it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1622/2000 [17:22<04:06,  1.54it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1622/2000 [17:22<04:06,  1.54it/s]
loss=0.027| sh degree=1| :  81%|████████  | 1623/2000 [17:22<03:08,  2.00it/s]
loss=0.020| sh degree=1| :  81%|████████  | 1623/2000 [17:22<03:08,  2.00it/s]
loss=0.020| sh degree=1| :  81%|████████  | 1624/2000 [17:22<02:28,  2.54it/s]
loss=0.031| sh degree=1| :  81%|████████  | 1624/2000 [17:25<02:28,  2.54it/s]
loss=0.031| sh degree=1| :  81%|████████▏ | 1625/2000 [17:25<06:27,  1.03s/it]
loss=0.025| sh degree=1| :  81%|████████▏ | 1625/2000 [17:25<06:27,  1.03s/it]
loss=0.025| sh degree=1| :  81%|████████▏ | 1626/2000 [17:25<04:47,  1.30it/s]
loss=0.018| sh degree=1| :  81%|████████▏ | 1626/2000 [17:25<04:47,  1.30it/s]
loss=0.018| sh degree=1| :  81%|████████▏ | 1627/2000 [17:25<03:38,  1.71it/s]
loss=0.027| sh degree=1| :  81%|████████▏ | 1627/2000 [17:25<03:38,  1.71it/s]
loss=0.027| sh degree=1| :  81%|████████▏ | 1628/2000 [17:25<02:48,  2.20it/s]
loss=0.026| sh degree=1| :  81%|████████▏ | 1628/2000 [17:27<02:48,  2.20it/s]
loss=0.026| sh degree=1| :  81%|████████▏ | 1629/2000 [17:27<05:13,  1.18it/s]
loss=0.020| sh degree=1| :  81%|████████▏ | 1629/2000 [17:27<05:13,  1.18it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1630/2000 [17:27<03:55,  1.57it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1630/2000 [17:27<03:55,  1.57it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1631/2000 [17:27<02:59,  2.06it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1631/2000 [17:27<02:59,  2.06it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1632/2000 [17:27<02:21,  2.61it/s]
loss=0.030| sh degree=1| :  82%|████████▏ | 1632/2000 [17:30<02:21,  2.61it/s]
loss=0.030| sh degree=1| :  82%|████████▏ | 1633/2000 [17:30<06:07,  1.00s/it]
loss=0.027| sh degree=1| :  82%|████████▏ | 1633/2000 [17:30<06:07,  1.00s/it]
loss=0.027| sh degree=1| :  82%|████████▏ | 1634/2000 [17:30<04:32,  1.34it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1634/2000 [17:30<04:32,  1.34it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1635/2000 [17:30<03:22,  1.80it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1635/2000 [17:30<03:22,  1.80it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1636/2000 [17:30<02:35,  2.33it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1636/2000 [17:32<02:35,  2.33it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1637/2000 [17:32<05:16,  1.15it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1637/2000 [17:32<05:16,  1.15it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1638/2000 [17:32<03:57,  1.53it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1638/2000 [17:32<03:57,  1.53it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1639/2000 [17:32<03:01,  1.99it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1639/2000 [17:32<03:01,  1.99it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1640/2000 [17:32<02:22,  2.53it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1640/2000 [17:35<02:22,  2.53it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1641/2000 [17:35<06:06,  1.02s/it]
loss=0.029| sh degree=1| :  82%|████████▏ | 1641/2000 [17:35<06:06,  1.02s/it]
loss=0.029| sh degree=1| :  82%|████████▏ | 1642/2000 [17:35<04:30,  1.32it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1642/2000 [17:35<04:30,  1.32it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1643/2000 [17:35<03:24,  1.75it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1643/2000 [17:35<03:24,  1.75it/s]
loss=0.018| sh degree=1| :  82%|████████▏ | 1644/2000 [17:35<02:39,  2.24it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1644/2000 [17:37<02:39,  2.24it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1645/2000 [17:37<05:09,  1.15it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1645/2000 [17:37<05:09,  1.15it/s]
loss=0.031| sh degree=1| :  82%|████████▏ | 1646/2000 [17:37<03:52,  1.52it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1646/2000 [17:37<03:52,  1.52it/s]
loss=0.027| sh degree=1| :  82%|████████▏ | 1647/2000 [17:37<02:58,  1.98it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1647/2000 [17:38<02:58,  1.98it/s]
loss=0.026| sh degree=1| :  82%|████████▏ | 1648/2000 [17:38<02:16,  2.58it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1648/2000 [17:40<02:16,  2.58it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1649/2000 [17:40<05:59,  1.02s/it]
loss=0.018| sh degree=1| :  82%|████████▏ | 1649/2000 [17:40<05:59,  1.02s/it]
loss=0.018| sh degree=1| :  82%|████████▎ | 1650/2000 [17:40<04:27,  1.31it/s]
loss=0.031| sh degree=1| :  82%|████████▎ | 1650/2000 [17:40<04:27,  1.31it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1651/2000 [17:40<03:22,  1.72it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1651/2000 [17:40<03:22,  1.72it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1652/2000 [17:40<02:35,  2.24it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1652/2000 [17:42<02:35,  2.24it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1653/2000 [17:42<04:53,  1.18it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1653/2000 [17:42<04:53,  1.18it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1654/2000 [17:42<03:40,  1.57it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1654/2000 [17:43<03:40,  1.57it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1655/2000 [17:43<02:49,  2.03it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1655/2000 [17:43<02:49,  2.03it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1656/2000 [17:43<02:10,  2.65it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1656/2000 [17:45<02:10,  2.65it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1657/2000 [17:45<05:45,  1.01s/it]
loss=0.026| sh degree=1| :  83%|████████▎ | 1657/2000 [17:45<05:45,  1.01s/it]
loss=0.026| sh degree=1| :  83%|████████▎ | 1658/2000 [17:45<04:12,  1.36it/s]
loss=0.017| sh degree=1| :  83%|████████▎ | 1658/2000 [17:45<04:12,  1.36it/s]
loss=0.017| sh degree=1| :  83%|████████▎ | 1659/2000 [17:45<03:11,  1.78it/s]
loss=0.020| sh degree=1| :  83%|████████▎ | 1659/2000 [17:46<03:11,  1.78it/s]
loss=0.020| sh degree=1| :  83%|████████▎ | 1660/2000 [17:46<02:27,  2.30it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1660/2000 [17:47<02:27,  2.30it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1661/2000 [17:47<04:57,  1.14it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1661/2000 [17:48<04:57,  1.14it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1662/2000 [17:48<03:42,  1.52it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1662/2000 [17:48<03:42,  1.52it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1663/2000 [17:48<02:49,  1.99it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1663/2000 [17:48<02:49,  1.99it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1664/2000 [17:48<02:13,  2.52it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1664/2000 [17:50<02:13,  2.52it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1665/2000 [17:50<05:36,  1.00s/it]
loss=0.025| sh degree=1| :  83%|████████▎ | 1665/2000 [17:50<05:36,  1.00s/it]
loss=0.025| sh degree=1| :  83%|████████▎ | 1666/2000 [17:50<04:10,  1.34it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1666/2000 [17:51<04:10,  1.34it/s]
loss=0.026| sh degree=1| :  83%|████████▎ | 1667/2000 [17:51<03:05,  1.79it/s]
