# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1711/2000 [16:50<02:09,  2.23it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1712/2000 [16:50<01:40,  2.86it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1712/2000 [16:52<01:40,  2.86it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1713/2000 [16:52<04:24,  1.09it/s]
loss=0.049| sh degree=1| :  86%|████████▌ | 1713/2000 [16:53<04:24,  1.09it/s]
loss=0.049| sh degree=1| :  86%|████████▌ | 1714/2000 [16:53<03:14,  1.47it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1714/2000 [16:53<03:14,  1.47it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1715/2000 [16:53<02:27,  1.94it/s]
loss=0.046| sh degree=1| :  86%|████████▌ | 1715/2000 [16:53<02:27,  1.94it/s]
loss=0.046| sh degree=1| :  86%|████████▌ | 1716/2000 [16:53<01:52,  2.53it/s]
loss=0.041| sh degree=1| :  86%|████████▌ | 1716/2000 [16:55<01:52,  2.53it/s]
loss=0.041| sh degree=1| :  86%|████████▌ | 1717/2000 [16:55<03:41,  1.28it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1717/2000 [16:55<03:41,  1.28it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1718/2000 [16:55<02:45,  1.70it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1718/2000 [16:55<02:45,  1.70it/s]
loss=0.047| sh degree=1| :  86%|████████▌ | 1719/2000 [16:55<02:06,  2.22it/s]
loss=0.048| sh degree=1| :  86%|████████▌ | 1719/2000 [16:55<02:06,  2.22it/s]
loss=0.048| sh degree=1| :  86%|████████▌ | 1720/2000 [16:55<01:37,  2.87it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1720/2000 [16:57<01:37,  2.87it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1721/2000 [16:57<04:16,  1.09it/s]
loss=0.043| sh degree=1| :  86%|████████▌ | 1721/2000 [16:57<04:16,  1.09it/s]
loss=0.043| sh degree=1| :  86%|████████▌ | 1722/2000 [16:57<03:10,  1.46it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1722/2000 [16:57<03:10,  1.46it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1723/2000 [16:57<02:23,  1.93it/s]
loss=0.041| sh degree=1| :  86%|████████▌ | 1723/2000 [16:58<02:23,  1.93it/s]
loss=0.041| sh degree=1| :  86%|████████▌ | 1724/2000 [16:58<01:50,  2.50it/s]
loss=0.046| sh degree=1| :  86%|████████▌ | 1724/2000 [16:59<01:50,  2.50it/s]
loss=0.046| sh degree=1| :  86%|████████▋ | 1725/2000 [16:59<03:37,  1.26it/s]
loss=0.049| sh degree=1| :  86%|████████▋ | 1725/2000 [16:59<03:37,  1.26it/s]
loss=0.049| sh degree=1| :  86%|████████▋ | 1726/2000 [16:59<02:41,  1.70it/s]
loss=0.045| sh degree=1| :  86%|████████▋ | 1726/2000 [16:59<02:41,  1.70it/s]
loss=0.045| sh degree=1| :  86%|████████▋ | 1727/2000 [16:59<02:02,  2.23it/s]
loss=0.050| sh degree=1| :  86%|████████▋ | 1727/2000 [17:00<02:02,  2.23it/s]
loss=0.050| sh degree=1| :  86%|████████▋ | 1728/2000 [17:00<01:35,  2.84it/s]
loss=0.046| sh degree=1| :  86%|████████▋ | 1728/2000 [17:02<01:35,  2.84it/s]
loss=0.046| sh degree=1| :  86%|████████▋ | 1729/2000 [17:02<04:10,  1.08it/s]
loss=0.044| sh degree=1| :  86%|████████▋ | 1729/2000 [17:02<04:10,  1.08it/s]
loss=0.044| sh degree=1| :  86%|████████▋ | 1730/2000 [17:02<03:05,  1.46it/s]
loss=0.049| sh degree=1| :  86%|████████▋ | 1730/2000 [17:02<03:05,  1.46it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1731/2000 [17:02<02:19,  1.93it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1731/2000 [17:02<02:19,  1.93it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1732/2000 [17:02<01:46,  2.52it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1732/2000 [17:04<01:46,  2.52it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1733/2000 [17:04<03:27,  1.29it/s]
loss=0.048| sh degree=1| :  87%|████████▋ | 1733/2000 [17:04<03:27,  1.29it/s]
loss=0.048| sh degree=1| :  87%|████████▋ | 1734/2000 [17:04<02:33,  1.73it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1734/2000 [17:04<02:33,  1.73it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1735/2000 [17:04<01:57,  2.25it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1735/2000 [17:04<01:57,  2.25it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1736/2000 [17:04<01:32,  2.84it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1736/2000 [17:07<01:32,  2.84it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1737/2000 [17:07<04:01,  1.09it/s]
loss=0.046| sh degree=1| :  87%|████████▋ | 1737/2000 [17:07<04:01,  1.09it/s]
loss=0.046| sh degree=1| :  87%|████████▋ | 1738/2000 [17:07<02:59,  1.46it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1738/2000 [17:07<02:59,  1.46it/s]
loss=0.043| sh degree=1| :  87%|████████▋ | 1739/2000 [17:07<02:15,  1.93it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1739/2000 [17:07<02:15,  1.93it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1740/2000 [17:07<01:44,  2.49it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1740/2000 [17:09<01:44,  2.49it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1741/2000 [17:09<03:27,  1.25it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1741/2000 [17:09<03:27,  1.25it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1742/2000 [17:09<02:34,  1.67it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1742/2000 [17:09<02:34,  1.67it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1743/2000 [17:09<01:57,  2.18it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1743/2000 [17:09<01:57,  2.18it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1744/2000 [17:09<01:31,  2.78it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1744/2000 [17:11<01:31,  2.78it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1745/2000 [17:11<04:02,  1.05it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1745/2000 [17:12<04:02,  1.05it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1746/2000 [17:12<02:59,  1.42it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1746/2000 [17:12<02:59,  1.42it/s]
loss=0.042| sh degree=1| :  87%|████████▋ | 1747/2000 [17:12<02:15,  1.87it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1747/2000 [17:12<02:15,  1.87it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1748/2000 [17:12<01:43,  2.43it/s]
loss=0.040| sh degree=1| :  87%|████████▋ | 1748/2000 [17:13<01:43,  2.43it/s]
loss=0.040| sh degree=1| :  87%|████████▋ | 1749/2000 [17:13<03:13,  1.30it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1749/2000 [17:13<03:13,  1.30it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1750/2000 [17:13<02:23,  1.74it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1750/2000 [17:14<02:23,  1.74it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1751/2000 [17:14<01:50,  2.25it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1751/2000 [17:14<01:50,  2.25it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1752/2000 [17:14<01:27,  2.84it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1752/2000 [17:16<01:27,  2.84it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1753/2000 [17:16<03:46,  1.09it/s]
loss=0.048| sh degree=1| :  88%|████████▊ | 1753/2000 [17:16<03:46,  1.09it/s]
loss=0.048| sh degree=1| :  88%|████████▊ | 1754/2000 [17:16<02:46,  1.48it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1754/2000 [17:16<02:46,  1.48it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1755/2000 [17:16<02:06,  1.94it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1755/2000 [17:16<02:06,  1.94it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1756/2000 [17:16<01:36,  2.53it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1756/2000 [17:18<01:36,  2.53it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1757/2000 [17:18<03:13,  1.26it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1757/2000 [17:18<03:13,  1.26it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1758/2000 [17:18<02:24,  1.68it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1758/2000 [17:18<02:24,  1.68it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1759/2000 [17:18<01:49,  2.19it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1759/2000 [17:18<01:49,  2.19it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1760/2000 [17:18<01:26,  2.78it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1760/2000 [17:21<01:26,  2.78it/s]
loss=0.046| sh degree=1| :  88%|████████▊ | 1761/2000 [17:21<03:45,  1.06it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1761/2000 [17:21<03:45,  1.06it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1762/2000 [17:21<02:47,  1.42it/s]
loss=0.040| sh degree=1| :  88%|████████▊ | 1762/2000 [17:21<02:47,  1.42it/s]
loss=0.040| sh degree=1| :  88%|████████▊ | 1763/2000 [17:21<02:05,  1.89it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1763/2000 [17:21<02:05,  1.89it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1764/2000 [17:21<01:36,  2.44it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1764/2000 [17:23<01:36,  2.44it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1765/2000 [17:23<03:00,  1.30it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1765/2000 [17:23<03:00,  1.30it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1766/2000 [17:23<02:14,  1.74it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1766/2000 [17:23<02:14,  1.74it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1767/2000 [17:23<01:42,  2.27it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1767/2000 [17:23<01:42,  2.27it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1768/2000 [17:23<01:19,  2.92it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1768/2000 [17:25<01:19,  2.92it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1769/2000 [17:25<03:30,  1.10it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1769/2000 [17:26<03:30,  1.10it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1770/2000 [17:26<02:35,  1.48it/s]
loss=0.040| sh degree=1| :  88%|████████▊ | 1770/2000 [17:26<02:35,  1.48it/s]
loss=0.040| sh degree=1| :  89%|████████▊ | 1771/2000 [17:26<01:57,  1.96it/s]
loss=0.049| sh degree=1| :  89%|████████▊ | 1771/2000 [17:26<01:57,  1.96it/s]
loss=0.049| sh degree=1| :  89%|████████▊ | 1772/2000 [17:26<01:29,  2.56it/s]
loss=0.043| sh degree=1| :  89%|████████▊ | 1772/2000 [17:27<01:29,  2.56it/s]
loss=0.043| sh degree=1| :  89%|████████▊ | 1773/2000 [17:27<02:58,  1.27it/s]
loss=0.042| sh degree=1| :  89%|████████▊ | 1773/2000 [17:28<02:58,  1.27it/s]
loss=0.042| sh degree=1| :  89%|████████▊ | 1774/2000 [17:28<02:13,  1.69it/s]
loss=0.049| sh degree=1| :  89%|████████▊ | 1774/2000 [17:28<02:13,  1.69it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1775/2000 [17:28<01:41,  2.21it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1775/2000 [17:28<01:41,  2.21it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1776/2000 [17:28<01:18,  2.84it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1776/2000 [17:30<01:18,  2.84it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1777/2000 [17:30<03:24,  1.09it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1777/2000 [17:30<03:24,  1.09it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1778/2000 [17:30<02:30,  1.48it/s]
loss=0.048| sh degree=1| :  89%|████████▉ | 1778/2000 [17:30<02:30,  1.48it/s]
loss=0.048| sh degree=1| :  89%|████████▉ | 1779/2000 [17:30<01:52,  1.97it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1779/2000 [17:30<01:52,  1.97it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1780/2000 [17:30<01:26,  2.55it/s]
loss=0.040| sh degree=1| :  89%|████████▉ | 1780/2000 [17:32<01:26,  2.55it/s]
loss=0.040| sh degree=1| :  89%|████████▉ | 1781/2000 [17:32<02:50,  1.28it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1781/2000 [17:32<02:50,  1.28it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1782/2000 [17:32<02:07,  1.71it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1782/2000 [17:32<02:07,  1.71it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1783/2000 [17:32<01:37,  2.23it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1783/2000 [17:33<01:37,  2.23it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1784/2000 [17:33<01:16,  2.83it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1784/2000 [17:35<01:16,  2.83it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1785/2000 [17:35<03:21,  1.07it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1785/2000 [17:35<03:21,  1.07it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1786/2000 [17:35<02:29,  1.44it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1786/2000 [17:35<02:29,  1.44it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1787/2000 [17:35<01:51,  1.91it/s]
loss=0.040| sh degree=1| :  89%|████████▉ | 1787/2000 [17:35<01:51,  1.91it/s]
loss=0.040| sh degree=1| :  89%|████████▉ | 1788/2000 [17:35<01:25,  2.47it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1788/2000 [17:37<01:25,  2.47it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1789/2000 [17:37<02:49,  1.25it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1789/2000 [17:37<02:49,  1.25it/s]
loss=0.049| sh degree=1| :  90%|████████▉ | 1790/2000 [17:37<02:06,  1.67it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1790/2000 [17:37<02:06,  1.67it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1791/2000 [17:37<01:34,  2.20it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1791/2000 [17:37<01:34,  2.20it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1792/2000 [17:37<01:14,  2.80it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1792/2000 [17:40<01:14,  2.80it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1793/2000 [17:40<03:15,  1.06it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1793/2000 [17:40<03:15,  1.06it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1794/2000 [17:40<02:23,  1.44it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1794/2000 [17:40<02:23,  1.44it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1795/2000 [17:40<01:47,  1.91it/s]
loss=0.046| sh degree=1| :  90%|████████▉ | 1795/2000 [17:40<01:47,  1.91it/s]
loss=0.046| sh degree=1| :  90%|████████▉ | 1796/2000 [17:40<01:22,  2.46it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1796/2000 [17:42<01:22,  2.46it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1797/2000 [17:42<02:42,  1.25it/s]
loss=0.040| sh degree=1| :  90%|████████▉ | 1797/2000 [17:42<02:42,  1.25it/s]
loss=0.040| sh degree=1| :  90%|████████▉ | 1798/2000 [17:42<02:00,  1.67it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1798/2000 [17:42<02:00,  1.67it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1799/2000 [17:42<01:32,  2.18it/s]
loss=0.049| sh degree=1| :  90%|████████▉ | 1799/2000 [17:42<01:32,  2.18it/s]
loss=0.049| sh degree=1| :  90%|█████████ | 1800/2000 [17:42<01:11,  2.78it/s]
loss=0.040| sh degree=1| :  90%|█████████ | 1800/2000 [17:44<01:11,  2.78it/s]
loss=0.040| sh degree=1| :  90%|█████████ | 1801/2000 [17:44<03:06,  1.06it/s]
loss=0.052| sh degree=1| :  90%|█████████ | 1801/2000 [17:45<03:06,  1.06it/s]
loss=0.052| sh degree=1| :  90%|█████████ | 1802/2000 [17:45<02:18,  1.43it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1802/2000 [17:45<02:18,  1.43it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1803/2000 [17:45<01:44,  1.89it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1803/2000 [17:45<01:44,  1.89it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1804/2000 [17:45<01:19,  2.46it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1804/2000 [17:46<01:19,  2.46it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1805/2000 [17:46<02:28,  1.32it/s]
loss=0.047| sh degree=1| :  90%|█████████ | 1805/2000 [17:46<02:28,  1.32it/s]
loss=0.047| sh degree=1| :  90%|█████████ | 1806/2000 [17:47<01:50,  1.75it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1806/2000 [17:47<01:50,  1.75it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1807/2000 [17:47<01:24,  2.28it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1807/2000 [17:47<01:24,  2.28it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1808/2000 [17:47<01:05,  2.94it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1808/2000 [17:49<01:05,  2.94it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1809/2000 [17:49<02:55,  1.09it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1809/2000 [17:49<02:55,  1.09it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1810/2000 [17:49<02:09,  1.47it/s]
loss=0.045| sh degree=1| :  90%|█████████ | 1810/2000 [17:49<02:09,  1.47it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1811/2000 [17:49<01:36,  1.95it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1811/2000 [17:49<01:36,  1.95it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1812/2000 [17:49<01:14,  2.53it/s]
loss=0.048| sh degree=1| :  91%|█████████ | 1812/2000 [17:51<01:14,  2.53it/s]
loss=0.048| sh degree=1| :  91%|█████████ | 1813/2000 [17:51<02:23,  1.30it/s]
loss=0.049| sh degree=1| :  91%|█████████ | 1813/2000 [17:51<02:23,  1.30it/s]
loss=0.049| sh degree=1| :  91%|█████████ | 1814/2000 [17:51<01:47,  1.74it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1814/2000 [17:51<01:47,  1.74it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1815/2000 [17:51<01:21,  2.26it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1815/2000 [17:51<01:21,  2.26it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1816/2000 [17:51<01:03,  2.88it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1816/2000 [17:54<01:03,  2.88it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1817/2000 [17:54<02:46,  1.10it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1817/2000 [17:54<02:46,  1.10it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1818/2000 [17:54<02:03,  1.48it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1818/2000 [17:54<02:03,  1.48it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1819/2000 [17:54<01:32,  1.96it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1819/2000 [17:54<01:32,  1.96it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1820/2000 [17:54<01:11,  2.53it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1820/2000 [17:56<01:11,  2.53it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1821/2000 [17:56<02:24,  1.24it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1821/2000 [17:56<02:24,  1.24it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1822/2000 [17:56<01:48,  1.65it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1822/2000 [17:56<01:48,  1.65it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1823/2000 [17:56<01:22,  2.14it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1823/2000 [17:56<01:22,  2.14it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1824/2000 [17:56<01:04,  2.74it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1824/2000 [17:58<01:04,  2.74it/s]
loss=0.041| sh degree=1| :  91%|█████████▏| 1825/2000 [17:58<02:41,  1.08it/s]
loss=0.044| sh degree=1| :  91%|█████████▏| 1825/2000 [17:59<02:41,  1.08it/s]
loss=0.044| sh degree=1| :  91%|█████████▏| 1826/2000 [17:59<02:00,  1.45it/s]
loss=0.041| sh degree=1| :  91%|█████████▏| 1826/2000 [17:59<02:00,  1.45it/s]
loss=0.041| sh degree=1| :  91%|█████████▏| 1827/2000 [17:59<01:30,  1.91it/s]
loss=0.049| sh degree=1| :  91%|█████████▏| 1827/2000 [17:59<01:30,  1.91it/s]
loss=0.049| sh degree=1| :  91%|█████████▏| 1828/2000 [17:59<01:09,  2.47it/s]
loss=0.048| sh degree=1| :  91%|█████████▏| 1828/2000 [18:00<01:09,  2.47it/s]
loss=0.048| sh degree=1| :  91%|█████████▏| 1829/2000 [18:00<02:10,  1.31it/s]
loss=0.046| sh degree=1| :  91%|█████████▏| 1829/2000 [18:01<02:10,  1.31it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1830/2000 [18:01<01:40,  1.69it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1830/2000 [18:01<01:40,  1.69it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1831/2000 [18:01<01:16,  2.20it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1831/2000 [18:01<01:16,  2.20it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1832/2000 [18:01<00:59,  2.82it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1832/2000 [18:03<00:59,  2.82it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1833/2000 [18:03<02:34,  1.08it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1833/2000 [18:03<02:34,  1.08it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1834/2000 [18:03<01:54,  1.45it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1834/2000 [18:03<01:54,  1.45it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1835/2000 [18:03<01:25,  1.92it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1835/2000 [18:04<01:25,  1.92it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1836/2000 [18:04<01:05,  2.49it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1836/2000 [18:05<01:05,  2.49it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1837/2000 [18:05<02:07,  1.28it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1837/2000 [18:05<02:07,  1.28it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1838/2000 [18:05<01:33,  1.73it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1838/2000 [18:05<01:33,  1.73it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1839/2000 [18:05<01:11,  2.24it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1839/2000 [18:06<01:11,  2.24it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1840/2000 [18:06<00:55,  2.87it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1840/2000 [18:08<00:55,  2.87it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1841/2000 [18:08<02:28,  1.07it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1841/2000 [18:08<02:28,  1.07it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1842/2000 [18:08<01:49,  1.44it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1842/2000 [18:08<01:49,  1.44it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1843/2000 [18:08<01:22,  1.91it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1843/2000 [18:08<01:22,  1.91it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1844/2000 [18:08<01:03,  2.46it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1844/2000 [18:10<01:03,  2.46it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1845/2000 [18:10<01:59,  1.30it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1845/2000 [18:10<01:59,  1.30it/s]
