# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1668/2000 [18:54<02:33,  2.16it/s]
loss=0.045| sh degree=1| :  83%|████████▎ | 1669/2000 [18:54<05:01,  1.10it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1669/2000 [18:54<05:01,  1.10it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1670/2000 [18:54<03:43,  1.47it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1670/2000 [18:54<03:43,  1.47it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1671/2000 [18:54<02:47,  1.96it/s]
loss=0.023| sh degree=1| :  84%|████████▎ | 1671/2000 [18:54<02:47,  1.96it/s]
loss=0.023| sh degree=1| :  84%|████████▎ | 1672/2000 [18:54<02:09,  2.52it/s]
loss=0.026| sh degree=1| :  84%|████████▎ | 1672/2000 [18:57<02:09,  2.52it/s]
loss=0.026| sh degree=1| :  84%|████████▎ | 1673/2000 [18:57<05:58,  1.10s/it]
loss=0.012| sh degree=1| :  84%|████████▎ | 1673/2000 [18:57<05:58,  1.10s/it]
loss=0.012| sh degree=1| :  84%|████████▎ | 1674/2000 [18:57<04:20,  1.25it/s]
loss=0.014| sh degree=1| :  84%|████████▎ | 1674/2000 [18:57<04:20,  1.25it/s]
loss=0.014| sh degree=1| :  84%|████████▍ | 1675/2000 [18:57<03:13,  1.68it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1675/2000 [18:57<03:13,  1.68it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1676/2000 [18:57<02:27,  2.19it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1676/2000 [18:59<02:27,  2.19it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1677/2000 [18:59<04:51,  1.11it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1677/2000 [18:59<04:51,  1.11it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1678/2000 [18:59<03:35,  1.49it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1678/2000 [18:59<03:35,  1.49it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1679/2000 [18:59<02:43,  1.96it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1679/2000 [19:00<02:43,  1.96it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1680/2000 [19:00<02:05,  2.56it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1680/2000 [19:02<02:05,  2.56it/s]
loss=0.023| sh degree=1| :  84%|████████▍ | 1681/2000 [19:02<05:48,  1.09s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1681/2000 [19:02<05:48,  1.09s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1682/2000 [19:02<04:15,  1.25it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1682/2000 [19:02<04:15,  1.25it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1683/2000 [19:02<03:11,  1.66it/s]
loss=0.012| sh degree=1| :  84%|████████▍ | 1683/2000 [19:03<03:11,  1.66it/s]
loss=0.012| sh degree=1| :  84%|████████▍ | 1684/2000 [19:03<02:24,  2.19it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1684/2000 [19:05<02:24,  2.19it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1685/2000 [19:05<04:48,  1.09it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1685/2000 [19:05<04:48,  1.09it/s]
loss=0.020| sh degree=1| :  84%|████████▍ | 1686/2000 [19:05<03:32,  1.48it/s]
loss=0.015| sh degree=1| :  84%|████████▍ | 1686/2000 [19:05<03:32,  1.48it/s]
loss=0.015| sh degree=1| :  84%|████████▍ | 1687/2000 [19:05<02:40,  1.96it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1687/2000 [19:05<02:40,  1.96it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1688/2000 [19:05<02:04,  2.50it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1688/2000 [19:08<02:04,  2.50it/s]
loss=0.044| sh degree=1| :  84%|████████▍ | 1689/2000 [19:08<05:39,  1.09s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1689/2000 [19:08<05:39,  1.09s/it]
loss=0.023| sh degree=1| :  84%|████████▍ | 1690/2000 [19:08<04:09,  1.24it/s]
loss=0.045| sh degree=1| :  84%|████████▍ | 1690/2000 [19:08<04:09,  1.24it/s]
loss=0.045| sh degree=1| :  85%|████████▍ | 1691/2000 [19:08<03:06,  1.66it/s]
loss=0.019| sh degree=1| :  85%|████████▍ | 1691/2000 [19:08<03:06,  1.66it/s]
loss=0.019| sh degree=1| :  85%|████████▍ | 1692/2000 [19:08<02:20,  2.20it/s]
loss=0.023| sh degree=1| :  85%|████████▍ | 1692/2000 [19:10<02:20,  2.20it/s]
loss=0.023| sh degree=1| :  85%|████████▍ | 1693/2000 [19:10<04:36,  1.11it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1693/2000 [19:10<04:36,  1.11it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1694/2000 [19:10<03:25,  1.49it/s]
loss=0.015| sh degree=1| :  85%|████████▍ | 1694/2000 [19:10<03:25,  1.49it/s]
loss=0.015| sh degree=1| :  85%|████████▍ | 1695/2000 [19:10<02:34,  1.97it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1695/2000 [19:10<02:34,  1.97it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1696/2000 [19:10<01:58,  2.56it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1696/2000 [19:13<01:58,  2.56it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1697/2000 [19:13<05:34,  1.10s/it]
loss=0.023| sh degree=1| :  85%|████████▍ | 1697/2000 [19:13<05:34,  1.10s/it]
loss=0.023| sh degree=1| :  85%|████████▍ | 1698/2000 [19:13<04:05,  1.23it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1698/2000 [19:13<04:05,  1.23it/s]
loss=0.012| sh degree=1| :  85%|████████▍ | 1699/2000 [19:13<03:01,  1.66it/s]
loss=0.044| sh degree=1| :  85%|████████▍ | 1699/2000 [19:14<03:01,  1.66it/s]
loss=0.044| sh degree=1| :  85%|████████▌ | 1700/2000 [19:14<02:18,  2.16it/s]
loss=0.045| sh degree=1| :  85%|████████▌ | 1700/2000 [19:16<02:18,  2.16it/s]
loss=0.045| sh degree=1| :  85%|████████▌ | 1701/2000 [19:16<04:41,  1.06it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1701/2000 [19:16<04:41,  1.06it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1702/2000 [19:16<03:28,  1.43it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1702/2000 [19:16<03:28,  1.43it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1703/2000 [19:16<02:36,  1.89it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1703/2000 [19:16<02:36,  1.89it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1704/2000 [19:16<01:59,  2.48it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1704/2000 [19:19<01:59,  2.48it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1705/2000 [19:19<05:13,  1.06s/it]
loss=0.045| sh degree=1| :  85%|████████▌ | 1705/2000 [19:19<05:13,  1.06s/it]
loss=0.045| sh degree=1| :  85%|████████▌ | 1706/2000 [19:19<03:50,  1.28it/s]
loss=0.044| sh degree=1| :  85%|████████▌ | 1706/2000 [19:19<03:50,  1.28it/s]
loss=0.044| sh degree=1| :  85%|████████▌ | 1707/2000 [19:19<02:52,  1.70it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1707/2000 [19:19<02:52,  1.70it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1708/2000 [19:19<02:11,  2.22it/s]
loss=0.020| sh degree=1| :  85%|████████▌ | 1708/2000 [19:21<02:11,  2.22it/s]
loss=0.020| sh degree=1| :  85%|████████▌ | 1709/2000 [19:21<04:26,  1.09it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1709/2000 [19:21<04:26,  1.09it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1710/2000 [19:21<03:17,  1.47it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1710/2000 [19:21<03:17,  1.47it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1711/2000 [19:21<02:28,  1.94it/s]
loss=0.012| sh degree=1| :  86%|████████▌ | 1711/2000 [19:21<02:28,  1.94it/s]
loss=0.012| sh degree=1| :  86%|████████▌ | 1712/2000 [19:21<01:53,  2.53it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1712/2000 [19:24<01:53,  2.53it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1713/2000 [19:24<05:08,  1.07s/it]
loss=0.023| sh degree=1| :  86%|████████▌ | 1713/2000 [19:24<05:08,  1.07s/it]
loss=0.023| sh degree=1| :  86%|████████▌ | 1714/2000 [19:24<03:46,  1.26it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1714/2000 [19:24<03:46,  1.26it/s]
loss=0.015| sh degree=1| :  86%|████████▌ | 1715/2000 [19:24<02:48,  1.69it/s]
loss=0.012| sh degree=1| :  86%|████████▌ | 1715/2000 [19:24<02:48,  1.69it/s]
loss=0.012| sh degree=1| :  86%|████████▌ | 1716/2000 [19:24<02:07,  2.22it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1716/2000 [19:26<02:07,  2.22it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1717/2000 [19:26<04:24,  1.07it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1717/2000 [19:27<04:24,  1.07it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1718/2000 [19:27<03:16,  1.44it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1718/2000 [19:27<03:16,  1.44it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1719/2000 [19:27<02:28,  1.89it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1719/2000 [19:27<02:28,  1.89it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1720/2000 [19:27<01:53,  2.47it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1720/2000 [19:30<01:53,  2.47it/s]
loss=0.045| sh degree=1| :  86%|████████▌ | 1721/2000 [19:30<05:05,  1.10s/it]
loss=0.014| sh degree=1| :  86%|████████▌ | 1721/2000 [19:30<05:05,  1.10s/it]
loss=0.014| sh degree=1| :  86%|████████▌ | 1722/2000 [19:30<03:43,  1.24it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1722/2000 [19:30<03:43,  1.24it/s]
loss=0.044| sh degree=1| :  86%|████████▌ | 1723/2000 [19:30<02:47,  1.65it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1723/2000 [19:30<02:47,  1.65it/s]
loss=0.023| sh degree=1| :  86%|████████▌ | 1724/2000 [19:30<02:07,  2.16it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1724/2000 [19:32<02:07,  2.16it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1725/2000 [19:32<04:18,  1.06it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1725/2000 [19:32<04:18,  1.06it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1726/2000 [19:32<03:10,  1.44it/s]
loss=0.012| sh degree=1| :  86%|████████▋ | 1726/2000 [19:32<03:10,  1.44it/s]
loss=0.012| sh degree=1| :  86%|████████▋ | 1727/2000 [19:32<02:22,  1.92it/s]
loss=0.023| sh degree=1| :  86%|████████▋ | 1727/2000 [19:32<02:22,  1.92it/s]
loss=0.023| sh degree=1| :  86%|████████▋ | 1728/2000 [19:32<01:50,  2.47it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1728/2000 [19:35<01:50,  2.47it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1729/2000 [19:35<04:49,  1.07s/it]
loss=0.044| sh degree=1| :  86%|████████▋ | 1729/2000 [19:35<04:49,  1.07s/it]
loss=0.044| sh degree=1| :  86%|████████▋ | 1730/2000 [19:35<03:32,  1.27it/s]
loss=0.023| sh degree=1| :  86%|████████▋ | 1730/2000 [19:35<03:32,  1.27it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1731/2000 [19:35<02:38,  1.70it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1731/2000 [19:35<02:38,  1.70it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1732/2000 [19:35<01:59,  2.24it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1732/2000 [19:37<01:59,  2.24it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1733/2000 [19:37<04:13,  1.05it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1733/2000 [19:38<04:13,  1.05it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1734/2000 [19:38<03:06,  1.43it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1734/2000 [19:38<03:06,  1.43it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1735/2000 [19:38<02:19,  1.89it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1735/2000 [19:38<02:19,  1.89it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1736/2000 [19:38<01:48,  2.43it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1736/2000 [19:41<01:48,  2.43it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1737/2000 [19:41<04:46,  1.09s/it]
loss=0.026| sh degree=1| :  87%|████████▋ | 1737/2000 [19:41<04:46,  1.09s/it]
loss=0.026| sh degree=1| :  87%|████████▋ | 1738/2000 [19:41<03:30,  1.24it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1738/2000 [19:41<03:30,  1.24it/s]
loss=0.015| sh degree=1| :  87%|████████▋ | 1739/2000 [19:41<02:36,  1.66it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1739/2000 [19:41<02:36,  1.66it/s]
loss=0.044| sh degree=1| :  87%|████████▋ | 1740/2000 [19:41<01:59,  2.17it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1740/2000 [19:43<01:59,  2.17it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1741/2000 [19:43<03:59,  1.08it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1741/2000 [19:43<03:59,  1.08it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1742/2000 [19:43<02:55,  1.47it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1742/2000 [19:43<02:55,  1.47it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1743/2000 [19:43<02:12,  1.93it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1743/2000 [19:43<02:12,  1.93it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1744/2000 [19:43<01:42,  2.50it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1744/2000 [19:46<01:42,  2.50it/s]
loss=0.012| sh degree=1| :  87%|████████▋ | 1745/2000 [19:46<04:41,  1.10s/it]
loss=0.014| sh degree=1| :  87%|████████▋ | 1745/2000 [19:46<04:41,  1.10s/it]
loss=0.014| sh degree=1| :  87%|████████▋ | 1746/2000 [19:46<03:26,  1.23it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1746/2000 [19:46<03:26,  1.23it/s]
loss=0.045| sh degree=1| :  87%|████████▋ | 1747/2000 [19:46<02:34,  1.64it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1747/2000 [19:46<02:34,  1.64it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1748/2000 [19:46<01:57,  2.15it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1748/2000 [19:48<01:57,  2.15it/s]
loss=0.023| sh degree=1| :  87%|████████▋ | 1749/2000 [19:48<03:49,  1.09it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1749/2000 [19:49<03:49,  1.09it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1750/2000 [19:49<02:48,  1.48it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1750/2000 [19:49<02:48,  1.48it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1751/2000 [19:49<02:07,  1.95it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1751/2000 [19:49<02:07,  1.95it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1752/2000 [19:49<01:39,  2.49it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1752/2000 [19:52<01:39,  2.49it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1753/2000 [19:52<04:31,  1.10s/it]
loss=0.020| sh degree=1| :  88%|████████▊ | 1753/2000 [19:52<04:31,  1.10s/it]
loss=0.020| sh degree=1| :  88%|████████▊ | 1754/2000 [19:52<03:17,  1.24it/s]
loss=0.014| sh degree=1| :  88%|████████▊ | 1754/2000 [19:52<03:17,  1.24it/s]
loss=0.014| sh degree=1| :  88%|████████▊ | 1755/2000 [19:52<02:27,  1.67it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1755/2000 [19:52<02:27,  1.67it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1756/2000 [19:52<01:51,  2.20it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1756/2000 [19:54<01:51,  2.20it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1757/2000 [19:54<03:43,  1.09it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1757/2000 [19:54<03:43,  1.09it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1758/2000 [19:54<02:46,  1.46it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1758/2000 [19:54<02:46,  1.46it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1759/2000 [19:54<02:05,  1.92it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1759/2000 [19:54<02:05,  1.92it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1760/2000 [19:54<01:37,  2.46it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1760/2000 [19:57<01:37,  2.46it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1761/2000 [19:57<04:20,  1.09s/it]
loss=0.014| sh degree=1| :  88%|████████▊ | 1761/2000 [19:57<04:20,  1.09s/it]
loss=0.014| sh degree=1| :  88%|████████▊ | 1762/2000 [19:57<03:11,  1.25it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1762/2000 [19:57<03:11,  1.25it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1763/2000 [19:57<02:22,  1.66it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1763/2000 [19:57<02:22,  1.66it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1764/2000 [19:57<01:49,  2.16it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1764/2000 [19:59<01:49,  2.16it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1765/2000 [19:59<03:38,  1.08it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1765/2000 [20:00<03:38,  1.08it/s]
loss=0.012| sh degree=1| :  88%|████████▊ | 1766/2000 [20:00<02:40,  1.46it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1766/2000 [20:00<02:40,  1.46it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1767/2000 [20:00<02:01,  1.92it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1767/2000 [20:00<02:01,  1.92it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1768/2000 [20:00<01:32,  2.52it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1768/2000 [20:02<01:32,  2.52it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1769/2000 [20:02<04:03,  1.05s/it]
loss=0.044| sh degree=1| :  88%|████████▊ | 1769/2000 [20:03<04:03,  1.05s/it]
loss=0.044| sh degree=1| :  88%|████████▊ | 1770/2000 [20:03<02:58,  1.29it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1770/2000 [20:03<02:58,  1.29it/s]
loss=0.023| sh degree=1| :  89%|████████▊ | 1771/2000 [20:03<02:13,  1.71it/s]
loss=0.020| sh degree=1| :  89%|████████▊ | 1771/2000 [20:03<02:13,  1.71it/s]
loss=0.020| sh degree=1| :  89%|████████▊ | 1772/2000 [20:03<01:40,  2.27it/s]
loss=0.015| sh degree=1| :  89%|████████▊ | 1772/2000 [20:05<01:40,  2.27it/s]
loss=0.015| sh degree=1| :  89%|████████▊ | 1773/2000 [20:05<03:29,  1.08it/s]
loss=0.045| sh degree=1| :  89%|████████▊ | 1773/2000 [20:05<03:29,  1.08it/s]
loss=0.045| sh degree=1| :  89%|████████▊ | 1774/2000 [20:05<02:35,  1.45it/s]
loss=0.023| sh degree=1| :  89%|████████▊ | 1774/2000 [20:05<02:35,  1.45it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1775/2000 [20:05<01:57,  1.92it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1775/2000 [20:05<01:57,  1.92it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1776/2000 [20:05<01:29,  2.50it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1776/2000 [20:08<01:29,  2.50it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1777/2000 [20:08<04:02,  1.09s/it]
loss=0.012| sh degree=1| :  89%|████████▉ | 1777/2000 [20:08<04:02,  1.09s/it]
loss=0.012| sh degree=1| :  89%|████████▉ | 1778/2000 [20:08<02:56,  1.26it/s]
loss=0.020| sh degree=1| :  89%|████████▉ | 1778/2000 [20:08<02:56,  1.26it/s]
loss=0.020| sh degree=1| :  89%|████████▉ | 1779/2000 [20:08<02:10,  1.69it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1779/2000 [20:08<02:10,  1.69it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1780/2000 [20:08<01:39,  2.21it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1780/2000 [20:10<01:39,  2.21it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1781/2000 [20:10<03:20,  1.09it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1781/2000 [20:10<03:20,  1.09it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1782/2000 [20:10<02:28,  1.47it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1782/2000 [20:11<02:28,  1.47it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1783/2000 [20:11<01:52,  1.93it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1783/2000 [20:11<01:52,  1.93it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1784/2000 [20:11<01:26,  2.49it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1784/2000 [20:13<01:26,  2.49it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1785/2000 [20:13<03:51,  1.07s/it]
loss=0.026| sh degree=1| :  89%|████████▉ | 1785/2000 [20:13<03:51,  1.07s/it]
loss=0.026| sh degree=1| :  89%|████████▉ | 1786/2000 [20:13<02:49,  1.26it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1786/2000 [20:14<02:49,  1.26it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1787/2000 [20:14<02:05,  1.70it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1787/2000 [20:14<02:05,  1.70it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1788/2000 [20:14<01:35,  2.21it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1788/2000 [20:16<01:35,  2.21it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1789/2000 [20:16<03:19,  1.06it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1789/2000 [20:16<03:19,  1.06it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1790/2000 [20:16<02:27,  1.43it/s]
loss=0.020| sh degree=1| :  90%|████████▉ | 1790/2000 [20:16<02:27,  1.43it/s]
loss=0.020| sh degree=1| :  90%|████████▉ | 1791/2000 [20:16<01:49,  1.90it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1791/2000 [20:16<01:49,  1.90it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1792/2000 [20:16<01:25,  2.44it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1792/2000 [20:19<01:25,  2.44it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1793/2000 [20:19<03:49,  1.11s/it]
loss=0.020| sh degree=1| :  90%|████████▉ | 1793/2000 [20:19<03:49,  1.11s/it]
loss=0.020| sh degree=1| :  90%|████████▉ | 1794/2000 [20:19<02:46,  1.24it/s]
loss=0.012| sh degree=1| :  90%|████████▉ | 1794/2000 [20:19<02:46,  1.24it/s]
loss=0.012| sh degree=1| :  90%|████████▉ | 1795/2000 [20:19<02:02,  1.67it/s]
loss=0.026| sh degree=1| :  90%|████████▉ | 1795/2000 [20:19<02:02,  1.67it/s]
loss=0.026| sh degree=1| :  90%|████████▉ | 1796/2000 [20:19<01:33,  2.19it/s]
loss=0.015| sh degree=1| :  90%|████████▉ | 1796/2000 [20:21<01:33,  2.19it/s]
loss=0.015| sh degree=1| :  90%|████████▉ | 1797/2000 [20:21<03:09,  1.07it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1797/2000 [20:21<03:09,  1.07it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1798/2000 [20:21<02:19,  1.44it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1798/2000 [20:22<02:19,  1.44it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1799/2000 [20:22<01:45,  1.90it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1799/2000 [20:22<01:45,  1.90it/s]
loss=0.023| sh degree=1| :  90%|█████████ | 1800/2000 [20:22<01:21,  2.47it/s]
loss=0.023| sh degree=1| :  90%|█████████ | 1800/2000 [20:24<01:21,  2.47it/s]
loss=0.023| sh degree=1| :  90%|█████████ | 1801/2000 [20:24<03:43,  1.12s/it]
loss=0.024| sh degree=1| :  90%|█████████ | 1801/2000 [20:25<03:43,  1.12s/it]
loss=0.024| sh degree=1| :  90%|█████████ | 1802/2000 [20:25<02:44,  1.20it/s]
