# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.029| sh degree=1| :  75%|███████▌  | 1509/2000 [10:40<03:58,  2.06it/s]
loss=0.049| sh degree=1| :  75%|███████▌  | 1509/2000 [10:40<03:58,  2.06it/s]
loss=0.030| sh degree=1| :  75%|███████▌  | 1509/2000 [10:40<03:58,  2.06it/s]
loss=0.030| sh degree=1| :  76%|███████▌  | 1511/2000 [10:40<02:42,  3.02it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1511/2000 [10:40<02:42,  3.02it/s]
loss=0.026| sh degree=1| :  76%|███████▌  | 1511/2000 [10:41<02:42,  3.02it/s]
loss=0.026| sh degree=1| :  76%|███████▌  | 1513/2000 [10:41<04:07,  1.97it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1513/2000 [10:41<04:07,  1.97it/s]
loss=0.047| sh degree=1| :  76%|███████▌  | 1513/2000 [10:42<04:07,  1.97it/s]
loss=0.047| sh degree=1| :  76%|███████▌  | 1515/2000 [10:42<02:59,  2.71it/s]
loss=0.021| sh degree=1| :  76%|███████▌  | 1515/2000 [10:42<02:59,  2.71it/s]
loss=0.021| sh degree=1| :  76%|███████▌  | 1516/2000 [10:42<02:36,  3.10it/s]
loss=0.029| sh degree=1| :  76%|███████▌  | 1516/2000 [10:43<02:36,  3.10it/s]
loss=0.029| sh degree=1| :  76%|███████▌  | 1517/2000 [10:43<04:04,  1.97it/s]
loss=0.049| sh degree=1| :  76%|███████▌  | 1517/2000 [10:43<04:04,  1.97it/s]
loss=0.049| sh degree=1| :  76%|███████▌  | 1518/2000 [10:43<03:18,  2.43it/s]
loss=0.030| sh degree=1| :  76%|███████▌  | 1518/2000 [10:43<03:18,  2.43it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1518/2000 [10:43<03:18,  2.43it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1520/2000 [10:43<02:11,  3.64it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1520/2000 [10:45<02:11,  3.64it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1521/2000 [10:45<04:28,  1.78it/s]
loss=0.049| sh degree=1| :  76%|███████▌  | 1521/2000 [10:45<04:28,  1.78it/s]
loss=0.049| sh degree=1| :  76%|███████▌  | 1522/2000 [10:45<03:38,  2.19it/s]
loss=0.029| sh degree=1| :  76%|███████▌  | 1522/2000 [10:45<03:38,  2.19it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1522/2000 [10:45<03:38,  2.19it/s]
loss=0.035| sh degree=1| :  76%|███████▌  | 1524/2000 [10:45<02:25,  3.28it/s]
loss=0.047| sh degree=1| :  76%|███████▌  | 1524/2000 [10:46<02:25,  3.28it/s]
loss=0.047| sh degree=1| :  76%|███████▋  | 1525/2000 [10:46<03:59,  1.98it/s]
loss=0.026| sh degree=1| :  76%|███████▋  | 1525/2000 [10:46<03:59,  1.98it/s]
loss=0.026| sh degree=1| :  76%|███████▋  | 1526/2000 [10:46<03:15,  2.43it/s]
loss=0.022| sh degree=1| :  76%|███████▋  | 1526/2000 [10:46<03:15,  2.43it/s]
loss=0.022| sh degree=1| :  76%|███████▋  | 1527/2000 [10:46<02:40,  2.95it/s]
loss=0.030| sh degree=1| :  76%|███████▋  | 1527/2000 [10:47<02:40,  2.95it/s]
loss=0.030| sh degree=1| :  76%|███████▋  | 1527/2000 [10:48<02:40,  2.95it/s]
loss=0.030| sh degree=1| :  76%|███████▋  | 1529/2000 [10:48<04:18,  1.82it/s]
loss=0.022| sh degree=1| :  76%|███████▋  | 1529/2000 [10:48<04:18,  1.82it/s]
loss=0.022| sh degree=1| :  76%|███████▋  | 1530/2000 [10:48<03:31,  2.22it/s]
loss=0.035| sh degree=1| :  76%|███████▋  | 1530/2000 [10:48<03:31,  2.22it/s]
loss=0.047| sh degree=1| :  76%|███████▋  | 1530/2000 [10:48<03:31,  2.22it/s]
loss=0.047| sh degree=1| :  77%|███████▋  | 1532/2000 [10:48<02:23,  3.26it/s]
loss=0.050| sh degree=1| :  77%|███████▋  | 1532/2000 [10:50<02:23,  3.26it/s]
loss=0.050| sh degree=1| :  77%|███████▋  | 1533/2000 [10:50<03:46,  2.06it/s]
loss=0.035| sh degree=1| :  77%|███████▋  | 1533/2000 [10:50<03:46,  2.06it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1533/2000 [10:50<03:46,  2.06it/s]
loss=0.026| sh degree=1| :  77%|███████▋  | 1535/2000 [10:50<02:34,  3.00it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1535/2000 [10:50<02:34,  3.00it/s]
loss=0.025| sh degree=1| :  77%|███████▋  | 1535/2000 [10:51<02:34,  3.00it/s]
loss=0.025| sh degree=1| :  77%|███████▋  | 1537/2000 [10:51<03:55,  1.97it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1537/2000 [10:51<03:55,  1.97it/s]
loss=0.021| sh degree=1| :  77%|███████▋  | 1537/2000 [10:52<03:55,  1.97it/s]
loss=0.021| sh degree=1| :  77%|███████▋  | 1539/2000 [10:52<02:50,  2.70it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1539/2000 [10:52<02:50,  2.70it/s]
loss=0.047| sh degree=1| :  77%|███████▋  | 1539/2000 [10:53<02:50,  2.70it/s]
loss=0.047| sh degree=1| :  77%|███████▋  | 1541/2000 [10:53<03:31,  2.17it/s]
loss=0.035| sh degree=1| :  77%|███████▋  | 1541/2000 [10:53<03:31,  2.17it/s]
loss=0.050| sh degree=1| :  77%|███████▋  | 1541/2000 [10:53<03:31,  2.17it/s]
loss=0.050| sh degree=1| :  77%|███████▋  | 1543/2000 [10:53<02:36,  2.93it/s]
loss=0.035| sh degree=1| :  77%|███████▋  | 1543/2000 [10:53<02:36,  2.93it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1543/2000 [10:55<02:36,  2.93it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1545/2000 [10:55<03:44,  2.03it/s]
loss=0.035| sh degree=1| :  77%|███████▋  | 1545/2000 [10:55<03:44,  2.03it/s]
loss=0.021| sh degree=1| :  77%|███████▋  | 1545/2000 [10:55<03:44,  2.03it/s]
loss=0.021| sh degree=1| :  77%|███████▋  | 1547/2000 [10:55<02:48,  2.69it/s]
loss=0.025| sh degree=1| :  77%|███████▋  | 1547/2000 [10:55<02:48,  2.69it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1547/2000 [10:56<02:48,  2.69it/s]
loss=0.029| sh degree=1| :  77%|███████▋  | 1549/2000 [10:56<03:22,  2.22it/s]
loss=0.035| sh degree=1| :  77%|███████▋  | 1549/2000 [10:56<03:22,  2.22it/s]
loss=0.050| sh degree=1| :  77%|███████▋  | 1549/2000 [10:56<03:22,  2.22it/s]
loss=0.050| sh degree=1| :  78%|███████▊  | 1551/2000 [10:56<02:32,  2.94it/s]
loss=0.047| sh degree=1| :  78%|███████▊  | 1551/2000 [10:56<02:32,  2.94it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1551/2000 [10:58<02:32,  2.94it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1553/2000 [10:58<03:39,  2.03it/s]
loss=0.050| sh degree=1| :  78%|███████▊  | 1553/2000 [10:58<03:39,  2.03it/s]
loss=0.050| sh degree=1| :  78%|███████▊  | 1554/2000 [10:58<03:08,  2.37it/s]
loss=0.035| sh degree=1| :  78%|███████▊  | 1554/2000 [10:58<03:08,  2.37it/s]
loss=0.047| sh degree=1| :  78%|███████▊  | 1554/2000 [10:58<03:08,  2.37it/s]
loss=0.047| sh degree=1| :  78%|███████▊  | 1556/2000 [10:58<02:17,  3.22it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1556/2000 [10:59<02:17,  3.22it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1557/2000 [10:59<03:29,  2.12it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1557/2000 [10:59<03:29,  2.12it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1557/2000 [11:00<03:29,  2.12it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1559/2000 [11:00<02:28,  2.97it/s]
loss=0.022| sh degree=1| :  78%|███████▊  | 1559/2000 [11:00<02:28,  2.97it/s]
loss=0.022| sh degree=1| :  78%|███████▊  | 1560/2000 [11:00<02:09,  3.40it/s]
loss=0.022| sh degree=1| :  78%|███████▊  | 1560/2000 [11:01<02:09,  3.40it/s]
loss=0.022| sh degree=1| :  78%|███████▊  | 1561/2000 [11:01<04:27,  1.64it/s]
loss=0.035| sh degree=1| :  78%|███████▊  | 1561/2000 [11:01<04:27,  1.64it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1561/2000 [11:02<04:27,  1.64it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1563/2000 [11:02<02:57,  2.47it/s]
loss=0.047| sh degree=1| :  78%|███████▊  | 1563/2000 [11:02<02:57,  2.47it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1563/2000 [11:03<02:57,  2.47it/s]
loss=0.034| sh degree=1| :  78%|███████▊  | 1565/2000 [11:03<03:25,  2.12it/s]
loss=0.050| sh degree=1| :  78%|███████▊  | 1565/2000 [11:03<03:25,  2.12it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1565/2000 [11:03<03:25,  2.12it/s]
loss=0.025| sh degree=1| :  78%|███████▊  | 1567/2000 [11:03<02:28,  2.92it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1567/2000 [11:03<02:28,  2.92it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1567/2000 [11:05<02:28,  2.92it/s]
loss=0.029| sh degree=1| :  78%|███████▊  | 1569/2000 [11:05<03:31,  2.03it/s]
loss=0.021| sh degree=1| :  78%|███████▊  | 1569/2000 [11:05<03:31,  2.03it/s]
loss=0.021| sh degree=1| :  78%|███████▊  | 1570/2000 [11:05<03:01,  2.37it/s]
loss=0.035| sh degree=1| :  78%|███████▊  | 1570/2000 [11:05<03:01,  2.37it/s]
loss=0.050| sh degree=1| :  78%|███████▊  | 1570/2000 [11:05<03:01,  2.37it/s]
loss=0.050| sh degree=1| :  79%|███████▊  | 1572/2000 [11:05<02:10,  3.29it/s]
loss=0.034| sh degree=1| :  79%|███████▊  | 1572/2000 [11:06<02:10,  3.29it/s]
loss=0.034| sh degree=1| :  79%|███████▊  | 1573/2000 [11:06<03:25,  2.08it/s]
loss=0.047| sh degree=1| :  79%|███████▊  | 1573/2000 [11:06<03:25,  2.08it/s]
loss=0.047| sh degree=1| :  79%|███████▊  | 1574/2000 [11:06<02:49,  2.52it/s]
loss=0.030| sh degree=1| :  79%|███████▊  | 1574/2000 [11:06<02:49,  2.52it/s]
loss=0.025| sh degree=1| :  79%|███████▊  | 1574/2000 [11:06<02:49,  2.52it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1576/2000 [11:06<01:57,  3.60it/s]
loss=0.050| sh degree=1| :  79%|███████▉  | 1576/2000 [11:08<01:57,  3.60it/s]
loss=0.050| sh degree=1| :  79%|███████▉  | 1577/2000 [11:08<04:04,  1.73it/s]
loss=0.028| sh degree=1| :  79%|███████▉  | 1577/2000 [11:08<04:04,  1.73it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1577/2000 [11:08<04:04,  1.73it/s]
loss=0.025| sh degree=1| :  79%|███████▉  | 1579/2000 [11:08<02:43,  2.57it/s]
loss=0.047| sh degree=1| :  79%|███████▉  | 1579/2000 [11:08<02:43,  2.57it/s]
loss=0.035| sh degree=1| :  79%|███████▉  | 1579/2000 [11:09<02:43,  2.57it/s]
loss=0.035| sh degree=1| :  79%|███████▉  | 1581/2000 [11:09<03:18,  2.11it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1581/2000 [11:09<03:18,  2.11it/s]
loss=0.022| sh degree=1| :  79%|███████▉  | 1581/2000 [11:10<03:18,  2.11it/s]
loss=0.022| sh degree=1| :  79%|███████▉  | 1583/2000 [11:10<02:26,  2.86it/s]
loss=0.030| sh degree=1| :  79%|███████▉  | 1583/2000 [11:10<02:26,  2.86it/s]
loss=0.028| sh degree=1| :  79%|███████▉  | 1583/2000 [11:11<02:26,  2.86it/s]
loss=0.028| sh degree=1| :  79%|███████▉  | 1585/2000 [11:11<03:30,  1.97it/s]
loss=0.034| sh degree=1| :  79%|███████▉  | 1585/2000 [11:11<03:30,  1.97it/s]
loss=0.030| sh degree=1| :  79%|███████▉  | 1585/2000 [11:11<03:30,  1.97it/s]
loss=0.030| sh degree=1| :  79%|███████▉  | 1587/2000 [11:11<02:33,  2.68it/s]
loss=0.035| sh degree=1| :  79%|███████▉  | 1587/2000 [11:12<02:33,  2.68it/s]
loss=0.050| sh degree=1| :  79%|███████▉  | 1587/2000 [11:13<02:33,  2.68it/s]
loss=0.050| sh degree=1| :  79%|███████▉  | 1589/2000 [11:13<03:08,  2.18it/s]
loss=0.022| sh degree=1| :  79%|███████▉  | 1589/2000 [11:13<03:08,  2.18it/s]
loss=0.022| sh degree=1| :  80%|███████▉  | 1590/2000 [11:13<02:43,  2.51it/s]
loss=0.047| sh degree=1| :  80%|███████▉  | 1590/2000 [11:13<02:43,  2.51it/s]
loss=0.025| sh degree=1| :  80%|███████▉  | 1590/2000 [11:13<02:43,  2.51it/s]
loss=0.025| sh degree=1| :  80%|███████▉  | 1592/2000 [11:13<01:59,  3.41it/s]
loss=0.022| sh degree=1| :  80%|███████▉  | 1592/2000 [11:15<01:59,  3.41it/s]
loss=0.022| sh degree=1| :  80%|███████▉  | 1593/2000 [11:15<03:49,  1.77it/s]
loss=0.028| sh degree=1| :  80%|███████▉  | 1593/2000 [11:15<03:49,  1.77it/s]
loss=0.029| sh degree=1| :  80%|███████▉  | 1593/2000 [11:15<03:49,  1.77it/s]
loss=0.029| sh degree=1| :  80%|███████▉  | 1595/2000 [11:15<02:38,  2.56it/s]
loss=0.035| sh degree=1| :  80%|███████▉  | 1595/2000 [11:15<02:38,  2.56it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1595/2000 [11:16<02:38,  2.56it/s]
loss=0.034| sh degree=1| :  80%|███████▉  | 1597/2000 [11:16<03:05,  2.17it/s]
loss=0.050| sh degree=1| :  80%|███████▉  | 1597/2000 [11:16<03:05,  2.17it/s]
loss=0.047| sh degree=1| :  80%|███████▉  | 1597/2000 [11:16<03:05,  2.17it/s]
loss=0.047| sh degree=1| :  80%|███████▉  | 1599/2000 [11:16<02:16,  2.94it/s]
loss=0.025| sh degree=1| :  80%|███████▉  | 1599/2000 [11:16<02:16,  2.94it/s]
loss=0.035| sh degree=1| :  80%|███████▉  | 1599/2000 [11:18<02:16,  2.94it/s]
loss=0.035| sh degree=1| :  80%|████████  | 1601/2000 [11:18<03:25,  1.95it/s]
loss=0.030| sh degree=1| :  80%|████████  | 1601/2000 [11:18<03:25,  1.95it/s]
loss=0.051| sh degree=1| :  80%|████████  | 1601/2000 [11:18<03:25,  1.95it/s]
loss=0.051| sh degree=1| :  80%|████████  | 1603/2000 [11:18<02:30,  2.63it/s]
loss=0.047| sh degree=1| :  80%|████████  | 1603/2000 [11:18<02:30,  2.63it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1603/2000 [11:19<02:30,  2.63it/s]
loss=0.034| sh degree=1| :  80%|████████  | 1605/2000 [11:19<02:58,  2.21it/s]
loss=0.024| sh degree=1| :  80%|████████  | 1605/2000 [11:20<02:58,  2.21it/s]
loss=0.024| sh degree=1| :  80%|████████  | 1606/2000 [11:20<02:41,  2.44it/s]
loss=0.031| sh degree=1| :  80%|████████  | 1606/2000 [11:20<02:41,  2.44it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1606/2000 [11:20<02:41,  2.44it/s]
loss=0.027| sh degree=1| :  80%|████████  | 1608/2000 [11:20<01:57,  3.33it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1608/2000 [11:22<01:57,  3.33it/s]
loss=0.028| sh degree=1| :  80%|████████  | 1609/2000 [11:22<03:43,  1.75it/s]
loss=0.035| sh degree=1| :  80%|████████  | 1609/2000 [11:22<03:43,  1.75it/s]
loss=0.026| sh degree=1| :  80%|████████  | 1609/2000 [11:22<03:43,  1.75it/s]
loss=0.026| sh degree=1| :  81%|████████  | 1611/2000 [11:22<02:35,  2.51it/s]
loss=0.047| sh degree=1| :  81%|████████  | 1611/2000 [11:22<02:35,  2.51it/s]
loss=0.034| sh degree=1| :  81%|████████  | 1611/2000 [11:23<02:35,  2.51it/s]
loss=0.034| sh degree=1| :  81%|████████  | 1613/2000 [11:23<03:00,  2.14it/s]
loss=0.030| sh degree=1| :  81%|████████  | 1613/2000 [11:23<03:00,  2.14it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1613/2000 [11:23<03:00,  2.14it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1615/2000 [11:23<02:10,  2.94it/s]
loss=0.022| sh degree=1| :  81%|████████  | 1615/2000 [11:23<02:10,  2.94it/s]
loss=0.022| sh degree=1| :  81%|████████  | 1616/2000 [11:23<01:54,  3.35it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1616/2000 [11:25<01:54,  3.35it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1617/2000 [11:25<03:39,  1.75it/s]
loss=0.047| sh degree=1| :  81%|████████  | 1617/2000 [11:25<03:39,  1.75it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1617/2000 [11:25<03:39,  1.75it/s]
loss=0.035| sh degree=1| :  81%|████████  | 1619/2000 [11:25<02:28,  2.56it/s]
loss=0.034| sh degree=1| :  81%|████████  | 1619/2000 [11:25<02:28,  2.56it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1619/2000 [11:26<02:28,  2.56it/s]
loss=0.029| sh degree=1| :  81%|████████  | 1621/2000 [11:26<02:59,  2.11it/s]
loss=0.021| sh degree=1| :  81%|████████  | 1621/2000 [11:26<02:59,  2.11it/s]
loss=0.021| sh degree=1| :  81%|████████  | 1622/2000 [11:26<02:32,  2.47it/s]
loss=0.025| sh degree=1| :  81%|████████  | 1622/2000 [11:26<02:32,  2.47it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1622/2000 [11:26<02:32,  2.47it/s]
loss=0.050| sh degree=1| :  81%|████████  | 1624/2000 [11:26<01:48,  3.46it/s]
loss=0.021| sh degree=1| :  81%|████████  | 1624/2000 [11:28<01:48,  3.46it/s]
loss=0.021| sh degree=1| :  81%|████████▏ | 1625/2000 [11:28<03:30,  1.78it/s]
loss=0.047| sh degree=1| :  81%|████████▏ | 1625/2000 [11:28<03:30,  1.78it/s]
loss=0.035| sh degree=1| :  81%|████████▏ | 1625/2000 [11:28<03:30,  1.78it/s]
loss=0.035| sh degree=1| :  81%|████████▏ | 1627/2000 [11:28<02:24,  2.59it/s]
loss=0.029| sh degree=1| :  81%|████████▏ | 1627/2000 [11:28<02:24,  2.59it/s]
loss=0.029| sh degree=1| :  81%|████████▏ | 1627/2000 [11:30<02:24,  2.59it/s]
loss=0.029| sh degree=1| :  81%|████████▏ | 1629/2000 [11:30<02:53,  2.14it/s]
loss=0.050| sh degree=1| :  81%|████████▏ | 1629/2000 [11:30<02:53,  2.14it/s]
loss=0.035| sh degree=1| :  81%|████████▏ | 1629/2000 [11:30<02:53,  2.14it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1631/2000 [11:30<02:04,  2.95it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1631/2000 [11:30<02:04,  2.95it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1631/2000 [11:31<02:04,  2.95it/s]
loss=0.020| sh degree=1| :  82%|████████▏ | 1633/2000 [11:31<03:03,  2.00it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1633/2000 [11:31<03:03,  2.00it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1633/2000 [11:32<03:03,  2.00it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1635/2000 [11:32<02:13,  2.73it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1635/2000 [11:32<02:13,  2.73it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1635/2000 [11:33<02:13,  2.73it/s]
loss=0.050| sh degree=1| :  82%|████████▏ | 1637/2000 [11:33<02:43,  2.22it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1637/2000 [11:33<02:43,  2.22it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1637/2000 [11:33<02:43,  2.22it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1639/2000 [11:33<02:02,  2.95it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1639/2000 [11:33<02:02,  2.95it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1639/2000 [11:35<02:02,  2.95it/s]
loss=0.047| sh degree=1| :  82%|████████▏ | 1641/2000 [11:35<02:55,  2.04it/s]
loss=0.034| sh degree=1| :  82%|████████▏ | 1641/2000 [11:35<02:55,  2.04it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1641/2000 [11:35<02:55,  2.04it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1643/2000 [11:35<02:10,  2.74it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1643/2000 [11:35<02:10,  2.74it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1643/2000 [11:36<02:10,  2.74it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1645/2000 [11:36<02:39,  2.23it/s]
loss=0.022| sh degree=1| :  82%|████████▏ | 1645/2000 [11:36<02:39,  2.23it/s]
loss=0.022| sh degree=1| :  82%|████████▏ | 1646/2000 [11:36<02:23,  2.47it/s]
loss=0.025| sh degree=1| :  82%|████████▏ | 1646/2000 [11:36<02:23,  2.47it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1646/2000 [11:36<02:23,  2.47it/s]
loss=0.029| sh degree=1| :  82%|████████▏ | 1648/2000 [11:36<01:43,  3.39it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1648/2000 [11:38<01:43,  3.39it/s]
loss=0.049| sh degree=1| :  82%|████████▏ | 1649/2000 [11:38<03:11,  1.83it/s]
loss=0.035| sh degree=1| :  82%|████████▏ | 1649/2000 [11:38<03:11,  1.83it/s]
loss=0.022| sh degree=1| :  82%|████████▏ | 1649/2000 [11:38<03:11,  1.83it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1651/2000 [11:38<02:16,  2.55it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1651/2000 [11:38<02:16,  2.55it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1651/2000 [11:39<02:16,  2.55it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1653/2000 [11:39<02:43,  2.13it/s]
loss=0.025| sh degree=1| :  83%|████████▎ | 1653/2000 [11:40<02:43,  2.13it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1653/2000 [11:40<02:43,  2.13it/s]
loss=0.030| sh degree=1| :  83%|████████▎ | 1655/2000 [11:40<01:59,  2.89it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1655/2000 [11:40<01:59,  2.89it/s]
loss=0.024| sh degree=1| :  83%|████████▎ | 1655/2000 [11:41<01:59,  2.89it/s]
loss=0.024| sh degree=1| :  83%|████████▎ | 1657/2000 [11:41<02:50,  2.01it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1657/2000 [11:41<02:50,  2.01it/s]
loss=0.035| sh degree=1| :  83%|████████▎ | 1657/2000 [11:41<02:50,  2.01it/s]
loss=0.035| sh degree=1| :  83%|████████▎ | 1659/2000 [11:41<02:05,  2.73it/s]
loss=0.050| sh degree=1| :  83%|████████▎ | 1659/2000 [11:42<02:05,  2.73it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1659/2000 [11:43<02:05,  2.73it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1661/2000 [11:43<02:34,  2.20it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1661/2000 [11:43<02:34,  2.20it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1661/2000 [11:43<02:34,  2.20it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1663/2000 [11:43<01:55,  2.92it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1663/2000 [11:43<01:55,  2.92it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1664/2000 [11:43<01:42,  3.29it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1664/2000 [11:45<01:42,  3.29it/s]
loss=0.034| sh degree=1| :  83%|████████▎ | 1665/2000 [11:45<03:07,  1.79it/s]
loss=0.047| sh degree=1| :  83%|████████▎ | 1665/2000 [11:45<03:07,  1.79it/s]
loss=0.028| sh degree=1| :  83%|████████▎ | 1665/2000 [11:45<03:07,  1.79it/s]
loss=0.028| sh degree=1| :  83%|████████▎ | 1667/2000 [11:45<02:07,  2.60it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1667/2000 [11:45<02:07,  2.60it/s]
loss=0.022| sh degree=1| :  83%|████████▎ | 1668/2000 [11:45<01:49,  3.03it/s]
loss=0.035| sh degree=1| :  83%|████████▎ | 1668/2000 [11:46<01:49,  3.03it/s]
loss=0.035| sh degree=1| :  83%|████████▎ | 1669/2000 [11:46<02:52,  1.92it/s]
loss=0.029| sh degree=1| :  83%|████████▎ | 1669/2000 [11:46<02:52,  1.92it/s]
loss=0.050| sh degree=1| :  83%|████████▎ | 1669/2000 [11:46<02:52,  1.92it/s]
loss=0.050| sh degree=1| :  84%|████████▎ | 1671/2000 [11:46<01:53,  2.89it/s]
loss=0.025| sh degree=1| :  84%|████████▎ | 1671/2000 [11:46<01:53,  2.89it/s]
loss=0.029| sh degree=1| :  84%|████████▎ | 1671/2000 [11:48<01:53,  2.89it/s]
loss=0.029| sh degree=1| :  84%|████████▎ | 1673/2000 [11:48<02:50,  1.91it/s]
loss=0.047| sh degree=1| :  84%|████████▎ | 1673/2000 [11:48<02:50,  1.91it/s]
loss=0.047| sh degree=1| :  84%|████████▎ | 1674/2000 [11:48<02:25,  2.25it/s]
loss=0.034| sh degree=1| :  84%|████████▎ | 1674/2000 [11:48<02:25,  2.25it/s]
loss=0.028| sh degree=1| :  84%|████████▎ | 1674/2000 [11:48<02:25,  2.25it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1676/2000 [11:48<01:39,  3.25it/s]
loss=0.035| sh degree=1| :  84%|████████▍ | 1676/2000 [11:49<01:39,  3.25it/s]
loss=0.035| sh degree=1| :  84%|████████▍ | 1677/2000 [11:49<02:36,  2.06it/s]
